nombre,lat,lng,az,parroquia
AMAGUAÑA,-0.385423,-78.509589, LOS CHILLOS,AMAGUAÑA
ESCUELA ARMADA NACIONAL,-0.226492,-78.529998, MANUELA SAENZ,LA LIBERTAD
CANCHAS OLALLA,-0.2303851,-78.3397461, TUMBACO,PIFO
BARRIO 15 DE JULIO,-0.1176133,-78.5175417, LA DELICIA ,EL CONDADO
PLAZA REAL CALDERON,-0.098656,-78.422397,CALDERON,CALDERON
QUEBRADA CURIQUINGUE,-0.063083,-78.453056,CALDERON,CALDERON
IGLESIA SANTA ANA DE CALDERON,-0.096187,-78.402462,CALDERON,CALDERON
CASA COMUNAL LUZ Y VIDA CALDERON,-0.070926,-78.437544,CALDERON,CALDERON
PARQUE CALLE LINARES CALDERON,-0.1170434,-78.4512894,CALDERON,CALDERON
CARAPUNGO,-0.1065689,-78.4207964,CALDERON,CALDERON
PARQUE SANJALOMA,-0.2957746089,-78.409538269, LOS CHILLOS,LA MERCED
CENTRO MEDICO HILDEGARDA,-0.083176,-78.510675, LA DELICIA ,EL CONDADO
CANCHA LLANO CHICO,-0.123161,-78.458672,CALDERON,LLANO CHICO
CALDERON,-0.0990467,-78.42188,CALDERON,CALDERON
CEMEI CARAPUNGO,-0.096009,-78.4516917,CALDERON,CALDERON
PARQUE MARIANITA DE JESUS,-0.0963,-78.4377,CALDERON,CALDERON
PARQUE ARGELIA ALTA,-0.2852,-78.5331,ELOY ALFARO,LA ARGELIA
CASA BARRIAL LA VAQUERÃA,-0.3926033,-78.5026667, LOS CHILLOS,AMAGUAÑA
PARQUE CARAPUNGO,-0.0932792,-78.4509251,CALDERON,CALDERON
IGLESIA USHIMANA LOS CHILLOS,-0.303424,-78.432898, LOS CHILLOS,ALANGASI
PARADA TRANS CAPELO,-0.329393,-78.498312, LOS CHILLOS,AMAGUAÑA
GUAGUA CENTRO CIUDAD BICENTENARIO,-0.0656885,-78.4513447,CALDERON,CALDERON
CONOCOTO,-0.318282,-78.485215, LOS CHILLOS,CONOCOTO
MERCADO CHIRIYACU,-0.2484988,-78.5177496,ELOY ALFARO,CHIMBACALLE
ALANGASI,-0.3087,-78.4156, LOS CHILLOS,ALANGASI
IGLESIA SAN JOSE EL TINGO,-0.2837425,-78.4369736, LOS CHILLOS,ALANGASI
ESCUELA ERNESTO CHE GEVARA,-0.3284834,-78.5776072,QUITUMBE,LA ECUATORIANA
CASA BARRIAL LOS CHILLOS,-0.2864866,-78.4712681, LOS CHILLOS,CONOCOTO
MERCADO COTOCOLLAO,-0.115905,-78.490006, LA DELICIA ,PONCEANO
MERCADO SAN FRANCISCO,-0.220005,-78.518356, MANUELA SAENZ,CENTRO HISTORICO
MERCADO DE CAUPICHO,-0.3300171724,-78.5364532471,QUITUMBE,TURUBAMBA
MERCADO DE AMAGUAÑA,-0.3767,-78.5077, LOS CHILLOS,AMAGUAÑA
PARQUE DEL ENCUENTRO,-0.1843,-78.5001, EUGENIO ESPEJO ,RUMIPAMBA
SUPERMERCADO METROPOLITANO DEL NORTE,-0.139429,-78.5005165, EUGENIO ESPEJO ,LA CONCEPCION
MERCADO MENA DOS,-0.2582976,-78.5525506,ELOY ALFARO,LA MENA
ESTADIO NANEGALITO,0.0604322,-78.6826878,CHOCO ANDINO,NANEGALITO
MERCADO DE TOCTIUCO,-0.2097144,-78.5222299, MANUELA SAENZ,SAN JUAN
MERCADO SAN ROQUE,-0.2184775082,-78.5217202195, MANUELA SAENZ,LA LIBERTAD
MERCADO SAN JUAN,-0.2101021,-78.5116377, MANUELA SAENZ,SAN JUAN
MERCADO LA MAGDALENA,-0.2415179,-78.5297873,ELOY ALFARO,LA MAGDALENA
MERCADO BELLAVISTA,-0.1897725,-78.4714192, EUGENIO ESPEJO ,IÑAQUITO
MERCADO DE SOLANDA,-0.2687899,-78.5430372,ELOY ALFARO,SOLANDA
MERCADO DE CONOCOTO,-0.2974283,-78.4804313, LOS CHILLOS,CONOCOTO
MERCADO CUMBAYA,-0.200867,-78.433837, TUMBACO,CUMBAYA
MERCADO DE CARAPUNGO,-0.0962379,-78.4506818,CALDERON,CALDERON
MERCADO LA KENNEDY,-0.1395295,-78.4779727, EUGENIO ESPEJO ,KENNEDY
MERCADO COMITE DEL PUEBLO,-0.1189525,-78.4655356, LA DELICIA ,COMITE DEL PUEBLO
MERCADO SANTA MARTHA DE CHILLOGALLO,-0.276045,-78.559145,QUITUMBE,CHILLOGALLO
MERCADO CENTRAL,-0.219845,-78.507137, MANUELA SAENZ,CENTRO HISTORICO
MERCADO SANTA CLARA,-0.199831,-78.4999794,LA MARISCAL,BELISARIO QUEVEDO
LIGA DEPORTIVA BARRIAL HIERBA BUENA,-0.27579,-78.521482,ELOY ALFARO,LA ARGELIA
COLEGIO MONTUFAR,-0.240344,-78.509984,ELOY ALFARO,CHIMBACALLE
CASA DE LA CULTURA,-0.2115148,-78.4975763, MANUELA SAENZ,ITCHIMBIA
PARQUE CENTRAL LA CAPILLA CALDERON,-0.1145884,-78.4129771,CALDERON,CALDERON
PARQUE LINEAL BICENTENARIO1,-0.0666401,-78.4532192,CALDERON,CALDERON
UPC SANTA ISABEL,-0.3422,-78.4797, LOS CHILLOS,AMAGUAÑA
COCHAPAMBA,-0.1584762,-78.504036, EUGENIO ESPEJO ,COCHAPAMBA
ECOVIA CASADELACULTURA,-0.211644,-78.4961512, MANUELA SAENZ,ITCHIMBIA
DIVERSIDADES,-0.2611634,-78.5235514,ELOY ALFARO,SAN BARTOLO
COMITE PROMEJORAS BUENAVENTURA ALTA,-0.2791442,-78.5858267,QUITUMBE,CHILLOGALLO
TUMBACO,-0.2121,-78.4049, TUMBACO,TUMBACO
COTOCOLLAO,-0.1106748,-78.4996276, LA DELICIA ,COTOCOLLAO
PARQUE SUCRE,-0.22,-78.5001, MANUELA SAENZ,ITCHIMBIA
CASA SOMOS SAN DIEGO,-0.223874718,-78.5214920044, MANUELA SAENZ,CENTRO HISTORICO
PARQUE SAUSALITO,-0.304,-78.4869, LOS CHILLOS,CONOCOTO
CALDERON,-0.1002875,-78.4211765,CALDERON,CALDERON
ATAHUALPA,-0.2490028,-78.5276064,ELOY ALFARO,LA MAGDALENA
LLOA,-0.2476875,-78.5826647,ELOY ALFARO,LLOA
PARQUE PASAJE J CARAPUNGO,-0.110657,-78.466017, LA DELICIA ,COMITE DEL PUEBLO
CASA DEL ADULTO MAYOR CALACALI,0.001069,-78.5154606,CHOCO ANDINO,CALACALI
CASA SOMOS TOCTIUCO,-0.208005473,-78.5228729248, MANUELA SAENZ,SAN JUAN
CHILLOGALLO,-0.275939,-78.553182,ELOY ALFARO,LA MENA
PIFO,-0.2253216,-78.3371159, TUMBACO,PIFO
INFOCENTRO ATAHUALPA,-0.1339172,-78.3776584, TUMBACO,PUEMBO
SAN JOSE DE MONJAS,-0.2323483,-78.49372, MANUELA SAENZ,PUENGASI
SAN ANTONIO DE PICHINCHA,-0.0023732,-78.4501093, LA DELICIA ,SAN ANTONIO
ZAMBIZA,-0.148018,-78.440879, EUGENIO ESPEJO ,ZAMBIZA
BELLAVISTA,-0.1876271,-78.4734125, EUGENIO ESPEJO ,IÑAQUITO
SOLANDA,-0.268513,-78.542904,ELOY ALFARO,SOLANDA
COMPLEJO DEPORTIVO SANTA ROSA,-0.380425,-78.4816, LOS CHILLOS,AMAGUAÑA
CASA SOMOS FERROVIARIA,-0.262961,-78.514818,ELOY ALFARO,LA FERROVIARIA
COCOTOC,-0.139745,-78.426, EUGENIO ESPEJO ,ZAMBIZA
CHILIBULO,-0.241936,-78.546573,ELOY ALFARO,CHILIBULO
NAYON,-0.156394,-78.4396048, EUGENIO ESPEJO ,NAYON
ROLDOS PISULI,-0.0855709,-78.5100889, LA DELICIA ,EL CONDADO
CARCELEN BAJO,-0.0772486,-78.4627151, LA DELICIA ,CARCELEN
SAN BARTOLO,-0.2681333,-78.5281967,ELOY ALFARO,SAN BARTOLO
CHIRIYACU,-0.247004,-78.518124,ELOY ALFARO,CHIMBACALLE
CARCELEN ALTO,-0.0887488,-78.4696013, LA DELICIA ,CARCELEN
CANCHA VIRGEN DE LOURDES,-0.2878483,-78.4079467, LOS CHILLOS,LA MERCED
UPC SAN MARCOS ARGELIA,-0.272549,-78.523756,ELOY ALFARO,LA ARGELIA
PUENGASI,-0.2547615,-78.4872541, MANUELA SAENZ,PUENGASI
GUAPULO,-0.1965103,-78.4753252, MANUELA SAENZ,ITCHIMBIA
POMASQUI,-0.057236,-78.454299, LA DELICIA ,POMASQUI
CEDOC GUAMANI,-0.34114,-78.56012,QUITUMBE,GUAMANI
CENTRO HISTORICO,-0.2307127,-78.5154988, MANUELA SAENZ,CENTRO HISTORICO
PARQUE EQUINOCCIAL POMASQUI,-0.0403206,-78.4460094, LA DELICIA ,POMASQUI
PATRONATO SAN JOSE,-0.2207731456,-78.5183258057, MANUELA SAENZ,CENTRO HISTORICO
PARQUE LINEAL CALDERON,-0.099,-78.4361,CALDERON,CALDERON
PARQUE CARDENAL DE LA TORRE,-0.2605597,-78.535764507,ELOY ALFARO,SAN BARTOLO
TERMINAL TERRESTRE QUITUMBE,-0.295308,-78.554848,QUITUMBE,QUITUMBE
PARQUE SAUSALITO,-0.3032,-78.4836, LOS CHILLOS,CONOCOTO
PARQUE DE LA MUJER 2,-0.1850413,-78.4981634, EUGENIO ESPEJO ,RUMIPAMBA
PARQUE LA PUNTILLA CALDERON,-0.08866,-78.4511,CALDERON,CALDERON
CASA SOMOS SAN MARCOS,-0.2248149216,-78.5088729858, MANUELA SAENZ,CENTRO HISTORICO
AV. PATRIA,-0.207571,-78.497865, MANUELA SAENZ,ITCHIMBIA
PARQUE PLAZA CIVICA,-0.096011,-78.452755,CALDERON,CALDERON
TROLE PLAZA DE TOROS,-0.1620266,-78.4856111, EUGENIO ESPEJO ,JIPIJAPA
CASA SOMOS SANTA ANA,-0.2378903231,-78.5196546976,ELOY ALFARO,LA MAGDALENA
UPC LUCHA DE LOS POBRES MEDIA,-0.287126,-78.531052,ELOY ALFARO,LA ARGELIA
CASA SOMOS ROLDOS PISULI,-0.0854898,-78.5098486, LA DELICIA ,EL CONDADO
PLAZA QUITUMBE,-0.2950494,-78.5457516,QUITUMBE,QUITUMBE
CANCHAS DEPORTIVAS CENTRO DE SALUD,-0.273362,-78.518394,ELOY ALFARO,LA ARGELIA
PARQUE BILOXI,-0.2558083,-78.5461149,ELOY ALFARO,LA MENA
PARQUE EL EJIDO 1,-0.2103392,-78.5005455, MANUELA SAENZ,ITCHIMBIA
PARQUE LLANO GRANDE,-0.123499,-78.427204,CALDERON,CALDERON
PARQUE EL CAMPAMENTO,-0.1807418,-78.3735067, TUMBACO,PUEMBO
UNIDAD EDUCATIVA PICHINCHA,-0.208406,-78.520025, MANUELA SAENZ,SAN JUAN
CASA COMUNAL GUAMANI ALTO,-0.329179,-78.557003,QUITUMBE,GUAMANI
SAN JOSE OBRERO,-0.11497,-78.5186417, LA DELICIA ,EL CONDADO
ULTIMA PARADA DE BUSES COCOTOG,-0.140383,-78.411515, EUGENIO ESPEJO ,ZAMBIZA
TROLE JEFFERSON PEREZ,-0.2353,-78.5143,ELOY ALFARO,CHIMBACALLE
PARQUE CUMANDA,-0.2290655,-78.5105437, MANUELA SAENZ,CENTRO HISTORICO
ESTACION MULTIMODAL EL LABRADOR,-0.1545401,-78.4879657, EUGENIO ESPEJO ,LA CONCEPCION
PARQUE SANTA ISABEL LOS CHILLOS,-0.339731,-78.48798, LOS CHILLOS,AMAGUAÑA
PLAZA CIVICA DE CARAPUNGO,-0.0975,-78.4531,CALDERON,CALDERON
PARQUE DE LA MENA 2,-0.2503675,-78.5544663,ELOY ALFARO,LA MENA
CASA BARRIAL VISTA HERMOSA,-0.0851444,-78.5149111, LA DELICIA ,EL CONDADO
SAN JOSE OBRERO,-0.1160567,-78.5186283, LA DELICIA ,EL CONDADO
PARQUE SAN CARLOS,-0.129733,-78.502875, EUGENIO ESPEJO ,LA CONCEPCION
PARQUE LUCIANO ANDRADE MARIN,-0.125815,-78.498255, LA DELICIA ,COTOCOLLAO
PARQUE SAN JOSE LA MAGDALENA,-0.2447156,-78.5271051,ELOY ALFARO,LA MAGDALENA
PARQUE EL CALZADO,-0.255165,-78.5256233,ELOY ALFARO,SAN BARTOLO
BOULEVARD COCOTOG,-0.138641,-78.4319517,CALDERON,LLANO CHICO
UNIDAD EDUCATIVA 10 DE AGOSTO,-0.212616,-78.511522, MANUELA SAENZ,SAN JUAN
ESTADIO DE PUEMBO,-0.180763,-78.3617767, TUMBACO,PUEMBO
ESCUELA PABLO NERUDA,-0.256839,-78.556124,ELOY ALFARO,LA MENA
PLAZA QUITUMBE,-0.29349,-78.547694,QUITUMBE,QUITUMBE
PARQUE PUERTAS DEL SOL,-0.1111155,-78.4643831, LA DELICIA ,COMITE DEL PUEBLO
GAD CALDERON,-0.077218,-78.43277,CALDERON,CALDERON
CENTRO COMERCIAL EL TEJAR,-0.215412,-78.5157, MANUELA SAENZ,SAN JUAN
CANCHA CHILLOGALLO,-0.2813622,-78.5546946,QUITUMBE,CHILLOGALLO
MIRADOR CARAPUNGO ALTO,-0.3600383,-78.511505, LOS CHILLOS,AMAGUAÑA
PARQUE LA ISLA,-0.1917976,-78.5028896,LA MARISCAL,BELISARIO QUEVEDO
PARQUE DE LAS DIVERSIDADES,-0.2610944,-78.525215,ELOY ALFARO,SAN BARTOLO
AV. PATRIA,-0.2066472,-78.4985744,LA MARISCAL,MARISCAL SUCRE
ECOVIA GUAMANI,-0.3398,-78.5494,QUITUMBE,GUAMANI
PLAZA DE LOS RITUALES,-0.3833363,-78.5101082, LOS CHILLOS,AMAGUAÑA
ESCUELA AFRASER,-0.3072836,-78.3975367, LOS CHILLOS,LA MERCED
CENTRO DE SALUD NUEVA AURORA,-0.2260872,-78.5316781, MANUELA SAENZ,LA LIBERTAD
CANCHAS LA BALVINA,-0.365404,-78.476824, LOS CHILLOS,AMAGUAÑA
TROLE CHIMBACALLE,-0.2385789,-78.5163988,ELOY ALFARO,LA MAGDALENA
UEM CALDERON,-0.0761405,-78.4169646,CALDERON,CALDERON
LIGA BARRIAL MONTESERRIN FLQ,-0.160317,-78.4574619, EUGENIO ESPEJO ,JIPIJAPA
TROLE AJAVI,-0.2685858,-78.5338019,ELOY ALFARO,SOLANDA
ESTADIO DE LIGA BARRIAL COLINAS,-0.0975032,-78.5141368, LA DELICIA ,EL CONDADO
PARQUE PIO JARAMILLO ALVARADO,-0.1411062,-78.4757562, EUGENIO ESPEJO ,KENNEDY
PARQUE SANTA LUCIA,-0.226562,-78.531597, MANUELA SAENZ,LA LIBERTAD
CASA SOMOS CARAPUNGO,-0.0897935,-78.4525298,CALDERON,CALDERON
PARQUE LINEAL BICENTENARIO4,-0.0586731,-78.4523052,CALDERON,CALDERON
PARQUE ECOLOGICO SANTA ANA 2,-0.241617,-78.520031,ELOY ALFARO,LA MAGDALENA
CAPILLA SAN JOSE DE POMASQUI,-0.0584684,-78.465693, LA DELICIA ,POMASQUI
CANCHA LA VICTORIA,-0.366005,-78.4766483, LOS CHILLOS,AMAGUAÑA
PARQUE JULIO ANDRADE,-0.202192,-78.496162,LA MARISCAL,MARISCAL SUCRE
ESCUELA 29 DE JUNIO RUMICUCHO,0.0121414,-78.433332, LA DELICIA ,SAN ANTONIO
CIUDADELA BICENTENARIO,-0.061698,-78.452894,CALDERON,CALDERON
LIGA BARRIAL SAN ENRIQUE DE VELASCO,-0.10192,-78.508343, LA DELICIA ,EL CONDADO
PARQUE CENTRAL DE TUMBACO,-0.212896,-78.405375, TUMBACO,TUMBACO
PARQUE DE MATILDE ALVAREZ SISA,-0.341763,-78.549053,QUITUMBE,GUAMANI
COLEGIO NACIONAL GONZALO ESCUDERO,-0.2712867,-78.523185,ELOY ALFARO,LA ARGELIA
PARQUE CENTRAL DE PINTAG,-0.37114,-78.375533, LOS CHILLOS,PINTAG
PARQUE SAN JUAN DE CALDERON,-0.0606598,-78.4264737,CALDERON,CALDERON
PARADA CAMIONETAS CUENDINATRANS,-0.3780111969,-78.4872512817, LOS CHILLOS,AMAGUAÑA
TROLE ESPAÑA,-0.2579741,-78.5297956,ELOY ALFARO,SAN BARTOLO
CASA COMUNAL CALDERON,-0.105569,-78.420036,CALDERON,CALDERON
PARQUE CARAPUNGO,-0.089368,-78.450792,CALDERON,CALDERON
AV. PATRIA,-0.209032,-78.494763,LA MARISCAL,MARISCAL SUCRE
AREA VERDE EL ARBOLITO DE GUABA,-0.385235,-78.5124033, LOS CHILLOS,AMAGUAÑA
BELLAVISTA,-0.19036,-78.4711217, EUGENIO ESPEJO ,IÑAQUITO
PARQUE CUSCUNGO,-0.231266,-78.484833, MANUELA SAENZ,PUENGASI
IGLESIA SANTO CURA DE ARS,-0.093979,-78.500122, LA DELICIA ,EL CONDADO
CASA BARRIAL CONCEPCION SUR,-0.24254,-78.537587,ELOY ALFARO,CHILIBULO
EL TROJE,-0.3301372,-78.5260179,QUITUMBE,TURUBAMBA
PARQUE LA ALAMEDA,-0.2141322,-78.5009355, MANUELA SAENZ,ITCHIMBIA
LIGA PANAMERICADA SUR EL BLANQUEADO,-0.3103543,-78.5397583,QUITUMBE,QUITUMBE
PARQUE JULIO MATOVELLE,-0.21282,-78.5079671, MANUELA SAENZ,SAN JUAN
PARQUE SIDERAL CARAPUNGO,-0.0881737,-78.4493219,CALDERON,CALDERON
12 DE OCTUBRE,-0.207697,-78.489497,LA MARISCAL,MARISCAL SUCRE
CANCHA LIGA SAN SALVADOR,-0.206485,-78.525417, MANUELA SAENZ,SAN JUAN
LA CRUZ DE SANTA ANA,-0.135676,-78.420851,CALDERON,LLANO CHICO
PARQUE CENTRAL DE AMAGUAÑA,-0.3752977,-78.5056998, LOS CHILLOS,AMAGUAÑA
ESCUELA PUEMBO,-0.1749544,-78.3582047, TUMBACO,PUEMBO
ESCUELA POLITECNICA NACIONAL,-0.209244,-78.48804,LA MARISCAL,MARISCAL SUCRE
ECOVIA ESTADIO CHIMBACALLE,-0.2452511,-78.5140528,ELOY ALFARO,CHIMBACALLE
PARQUE SAN VICENTE LAS CASAS,-0.1802196,-78.5122352,LA MARISCAL,BELISARIO QUEVEDO
COMITE PROMEJORAS BARRIO ESPEJO,-0.3022594,-78.5721645,QUITUMBE,LA ECUATORIANA
PARQUE CENTRAL OBRERO INDEPENDIENTE,-0.2476,-78.4859, MANUELA SAENZ,PUENGASI
PARQUE SAN ANTONIO DE PICHINCHA,-0.014851,-78.4480282, LA DELICIA ,SAN ANTONIO
PARQUE EMBAJADA DE ALEMANIA,-0.0899,-78.4503,CALDERON,CALDERON
CDI MI PROVIDENCIA,-0.3443,-78.4944, LOS CHILLOS,AMAGUAÑA
PARQUE NUEVA AURORA,-0.3190667,-78.553069,QUITUMBE,GUAMANI
PARQUE VALLE DE MARIANITAS,-0.0768458,-78.4260226,CALDERON,CALDERON
PARQUE SAN ANTONIO,-0.014277,-78.435347, LA DELICIA ,SAN ANTONIO
LIGA BARRIAL PAMPA ECUATORIANA,-0.3369855,-78.5792245,QUITUMBE,GUAMANI
PARQUE NUEVA AURORA,-0.319131,-78.5525,QUITUMBE,GUAMANI
LIGA DEORTIVA BARRIAL LIBERTAD DE CHILLOGALLO,-0.2861925,-78.5805415,QUITUMBE,CHILLOGALLO
PARQUE LINEAL BICENTENARIO,-0.0622231,-78.4535101,CALDERON,CALDERON
PARQUE MEXICO,-0.1820572,-78.473378, EUGENIO ESPEJO ,IÑAQUITO
PLAZA VERDEPAMBA,-0.378148,-78.373738, LOS CHILLOS,PINTAG
GUAMANI,-0.342077,-78.549182,QUITUMBE,GUAMANI
SANTA ANITA,-0.095809,-78.402978,CALDERON,CALDERON
IGLESIA RUMICUCHO,0.0141475,-78.4389613, LA DELICIA ,SAN ANTONIO
LIGA DEPORTIVA BARRIAL OBRERO INDEPENDIENTE,-0.2470378799,-78.4864877679, MANUELA SAENZ,PUENGASI
NUEVA AURORA,-0.314606,-78.54342,QUITUMBE,TURUBAMBA
VISTA HERMOSA,-0.145759,-78.463623, EUGENIO ESPEJO ,SAN ISIDRO DEL INCA
IGLESIA CORAZON DE JESUS,-0.0841015,-78.4746611, LA DELICIA ,CARCELEN
LIGA BARRIAL COMITE DEL PUEBLO,-0.116312094,-78.4631347656, LA DELICIA ,COMITE DEL PUEBLO
CASA COMUNAL COCOTOG,-0.138944,-78.425929, EUGENIO ESPEJO ,ZAMBIZA
PARQUE LINEAL BICENTENARIO5,-0.0567623,-78.4513711, LA DELICIA ,POMASQUI
CANCHAS TOLA GRANDE,-0.210885,-78.377039, TUMBACO,TUMBACO
ESTADIO ATAHUALPA CALDERON,-0.121721,-78.414839,CALDERON,CALDERON
ESTADIO SAN JOSE COCOTOG,-0.1388275,-78.4226562, EUGENIO ESPEJO ,ZAMBIZA
ESTADIO CHECHA,-0.12501,-78.311, TUMBACO,CHECA
CANCHAS BARRIONUEVO,-0.255053,-78.533647,ELOY ALFARO,SAN BARTOLO
PARQUE SAN GREGORIO PUSUQUI,-0.0697274,-78.4795806, LA DELICIA ,POMASQUI
LIGA BARRIAL PISULI,-0.0891738,-78.5205615, LA DELICIA ,EL CONDADO
MERCADO LAS CUADRAS,-0.2810405,-78.5534091,QUITUMBE,QUITUMBE
PARQUE SIDERAL CARAPUNGO,-0.0884965,-78.4488151,CALDERON,CALDERON
PARQUE TOCTIUCO,-0.212845,-78.522257, MANUELA SAENZ,SAN JUAN
ESCUELA ABDON CALDERON,-0.3048083,-78.5585467,QUITUMBE,QUITUMBE
ESTADIO DE LIGA SAN JUAN,-0.2124607,-78.512815, MANUELA SAENZ,SAN JUAN
ESTADIO DE PUENGASI,-0.2494,-78.5013, MANUELA SAENZ,PUENGASI
CANCHAS DEPORTIVAS LA VENECIA,-0.3380105,-78.5412171,QUITUMBE,TURUBAMBA
PARQUE CENTRAL DE CALACALI,-0.0002093,-78.514491,CHOCO ANDINO,CALACALI
CAPILLA VIRGEN DEL CISNE,-0.240045,-78.481598, MANUELA SAENZ,PUENGASI
PARQUE CARAPUNGO,-0.0900879,-78.448481,CALDERON,CALDERON
PARQUE ESPAÑA,-0.2596853,-78.5287279,ELOY ALFARO,SAN BARTOLO
PARQUE MARTHA BUCARAM,-0.2969715,-78.5608139,QUITUMBE,LA ECUATORIANA
LIGA BARRIAL SANTOS PAMBA,-0.3322148,-78.5728087,QUITUMBE,GUAMANI
RUMILOMA,-0.1819141,-78.5161443,LA MARISCAL,BELISARIO QUEVEDO
ESTADIO LIGA LA BALVINA,-0.3583517,-78.480785, LOS CHILLOS,AMAGUAÑA
PARQUE UNION NACIONAL,-0.1578345,-78.4954233, EUGENIO ESPEJO ,RUMIPAMBA
LIGA BARRIAL QUITUS COLONIAL,-0.3081067,-78.532975,QUITUMBE,QUITUMBE
CASA SOMOS COTOCOLLAO,-0.1106306,-78.4995408, LA DELICIA ,COTOCOLLAO
ESTADIO SIXTO DURAN BALLEN,-0.2577263,-78.518865,ELOY ALFARO,LA FERROVIARIA
CANCHA DE FUTBOL CORDOBES,-0.325607,-78.475538, LOS CHILLOS,CONOCOTO
PARQUE CARAPUNGO,-0.1072018,-78.4541933,CALDERON,CALDERON
COLEGIO NACIONAL ALANGASI,-0.306535,-78.416525, LOS CHILLOS,ALANGASI
COLEGIO PINTAG,-0.3735561,-78.3732793, LOS CHILLOS,PINTAG
LIGA BARRIAL LA LIBERTAD,-0.2308683,-78.5274617, MANUELA SAENZ,LA LIBERTAD
