nombre,lat,lng,az,parroquia
PARQUE GABRIEL GARCIA MORENO,-0.2158401,-78.506709, MANUELA SAENZ,CENTRO HISTORICO
CANCHAS DE FUTBOL SAN ANTONIO,0.0033983,-78.4536655, LA DELICIA ,SAN ANTONIO
ALANGASI,-0.3033832,-78.4143592, LOS CHILLOS,ALANGASI
ESTADIO DE CAUPICHO,-0.3311822,-78.5381951,QUITUMBE,TURUBAMBA
PARQUE SOLANDA 2,-0.2646827,-78.5388747,ELOY ALFARO,SOLANDA
PLAZA REPUBLICA,-0.213028,-78.503382, MANUELA SAENZ,SAN JUAN
CANCHA DE FUTBOL SAN PEDRO Y SAN PABLO,-0.219275,-78.484781, MANUELA SAENZ,ITCHIMBIA
PARQUE CENTRO DE SALUD RUMIHURCO,-0.094545,-78.49924, LA DELICIA ,EL CONDADO
ECOVIA SANMARTIN,-0.1919821,-78.4810874, EUGENIO ESPEJO ,IÑAQUITO
LIGA BARRIAL SAN ROQUE,-0.2176784,-78.5223096, MANUELA SAENZ,LA LIBERTAD
TROLE SANTO DOMINGO,-0.2241213,-78.5128591, MANUELA SAENZ,CENTRO HISTORICO
ESTADIO SAN JOSE COCOTOG,-0.1401324,-78.4232864, EUGENIO ESPEJO ,ZAMBIZA
PARQUE DE CONOCOTO,-0.2919108,-78.47729, LOS CHILLOS,CONOCOTO
TROLE CUERO Y CAICEDO,-0.1919942,-78.493343, EUGENIO ESPEJO ,IÑAQUITO
ESCUELA ABDON CALDERON,-0.3036864,-78.5585462,QUITUMBE,QUITUMBE
ECOVIA PUJILI,-0.2595034,-78.522486,ELOY ALFARO,LA FERROVIARIA
JARDIN DEL VALLE,-0.229112,-78.481459, MANUELA SAENZ,PUENGASI
TROLE QUITO SUR,-0.284065,-78.544445,QUITUMBE,QUITUMBE
SAN JOSE DE GUAMANI,-0.3304834,-78.5477578,QUITUMBE,TURUBAMBA
PARQUE LINEAL BICENTENARIO2,-0.0660227,-78.4532827,CALDERON,CALDERON
PARQUE DE LA GATAZO,-0.2641267,-78.5462933,ELOY ALFARO,SAN BARTOLO
PLAZA EL CONSUELO,-0.217222,-78.498593, MANUELA SAENZ,ITCHIMBIA
CANCHA IGUALDAD SOCIAL,-0.3333259,-78.5706605,QUITUMBE,GUAMANI
PARQUE INFANTIL CESAR ARCOS,-0.271888,-78.555682,ELOY ALFARO,LA MENA
PARQUE LA COCHA,-0.3202416,-78.5271199,QUITUMBE,TURUBAMBA
PARQUE LIGA BARRIAL LA CAMPIÑA,-0.1276553,-78.517616, EUGENIO ESPEJO ,COCHAPAMBA
CANCHAS SANTA ROSA,-0.2782932,-78.5632277,QUITUMBE,CHILLOGALLO
PARQUE EUGENIO ESPEJO TOCTIUCO,-0.2132244,-78.520735, MANUELA SAENZ,SAN JUAN
CASA COMUNAL SAN ALFONSO,-0.3216332,-78.5742249,QUITUMBE,LA ECUATORIANA
TROLE MONTUFAR,-0.2212989926,-78.508682251, MANUELA SAENZ,CENTRO HISTORICO
IGLESIA VIRGEN DEL CISNE,-0.266453,-78.558527,ELOY ALFARO,LA MENA
TROLE EL RECREO 2,-0.2519274,-78.5215199,ELOY ALFARO,CHIMBACALLE
BOULEVARD GARCIA MORENO COCOTOG,-0.1388865,-78.4354601,CALDERON,LLANO CHICO
ESTADIO ATAHUALPA LLANO GRANDE,-0.1219435,-78.4139374,CALDERON,CALDERON
CANCHA LA ARCADIA,-0.3077675,-78.5500346,QUITUMBE,QUITUMBE
PARQUE SAN FERNANDO,-0.3335582,-78.5596736,QUITUMBE,GUAMANI
CANCHA TOCTIUCO,-0.2065624,-78.5244689, MANUELA SAENZ,SAN JUAN
PLAZA DE SAN BLAS,-0.217585,-78.505497, MANUELA SAENZ,CENTRO HISTORICO
PARQUE SOLANDA,-0.267763,-78.535166,ELOY ALFARO,SOLANDA
TROLE EJIDO,-0.2080782,-78.4999778, MANUELA SAENZ,ITCHIMBIA
PARQUE METROPOLITANO EQUINOCCIAL,-0.0416324,-78.4461145, LA DELICIA ,POMASQUI
AMAGUAÑA,-0.38101,-78.506209, LOS CHILLOS,AMAGUAÑA
PARQUE LOS GALLOS,-0.243066,-78.51639,ELOY ALFARO,CHIMBACALLE
ECOVIA 24 DE MAYO,-0.174521,-78.4773305, EUGENIO ESPEJO ,IÑAQUITO
LIGA BARRIAL GONZALES SUAREZ,-0.2543867,-78.5399435,ELOY ALFARO,SAN BARTOLO
CASA METRO JUVENTUDES,-0.272313,-78.536183,ELOY ALFARO,SOLANDA
COMPLEJO DEPORTIVO ANGEL SOTOMAYO NAYON,-0.1750084,-78.4249776, EUGENIO ESPEJO ,NAYON
TROLE RECREO,-0.2526509,-78.5216691,ELOY ALFARO,CHIMBACALLE
PARQUE SANTA ROSA 2,-0.27416,-78.5641183,QUITUMBE,CHILLOGALLO
ECOVIA PLAYON MARIN 1,-0.2277512,-78.5067637, MANUELA SAENZ,ITCHIMBIA
PARQUE ANDRA BENITEZ,-0.2217739,-78.48986, MANUELA SAENZ,PUENGASI
CENTRO DE SALUD CHECA,-0.12726,-78.3125, TUMBACO,CHECA
PARQUE CONSEJO PROVINCIAL,-0.0821089,-78.5031183, LA DELICIA ,EL CONDADO
PARQUE CALDERON,-0.1036022,-78.4236549,CALDERON,CALDERON
ESTADIO SAN JOSE DE MONJAS,-0.2332271,-78.4910602, MANUELA SAENZ,PUENGASI
PARQUE LA ALAMEDA 1,-0.213564,-78.5025653, MANUELA SAENZ,ITCHIMBIA
LIGA DEPORTIVA BARRIAL ECUADOR,-0.0754085,-78.4452649,CALDERON,CALDERON
LIGA DEPORTIVA ARGELIA ALTA,-0.284453,-78.519289,ELOY ALFARO,LA ARGELIA
ECOVIA EPLICACHIMA,-0.2636089,-78.5243902,ELOY ALFARO,LA FERROVIARIA
PARQUE REMODELADO EXCOMBATIENTES DEL 41,-0.2591866,-78.5525838,ELOY ALFARO,LA MENA
CENTRO DE SALUD TARQUI,-0.2552081,-78.5527946,ELOY ALFARO,LA MENA
LOS CHILLOS,-0.377608,-78.488255, LOS CHILLOS,AMAGUAÑA
IGLESIA DE SANTA ROSA TUMBACO,-0.2080361,-78.4597414, TUMBACO,CUMBAYA
LIGA BARRIAL EL GIRON,-0.2911268,-78.5687587,QUITUMBE,CHILLOGALLO
PARQUE DE TOLAGASI,-0.211096,-78.42049, TUMBACO,TUMBACO
CAPILLA SAN JOSE DE POMASQUI,-0.058292,-78.46596, LA DELICIA ,POMASQUI
PLAZA VEINTIMILLA,-0.201995,-78.49439,LA MARISCAL,MARISCAL SUCRE
PARQUE BARRIO HOSPITAL 2,-0.305142,-78.53367,QUITUMBE,QUITUMBE
IGLESIA SAN PEDRO Y SAN PABLO LA VICENTINA,-0.2181475,-78.4853406, MANUELA SAENZ,ITCHIMBIA
UNIDAD EDUCATIVA JASON MILLER,-0.1583,-78.461, EUGENIO ESPEJO ,JIPIJAPA
PARQUE LUCHA DE LOS POBRES,-0.2950683236,-78.5289916992,QUITUMBE,QUITUMBE
IGLESIA TURUBAMBA DE MONJAS,-0.3164,-78.5594,QUITUMBE,GUAMANI
FUNDEPORTE PADRE CAROLLO,-0.2847778,-78.5519699,QUITUMBE,QUITUMBE
UNIDAD EDUCATIVA PEDRO JOSE ARTETA,-0.2912467,-78.4022133, LOS CHILLOS,LA MERCED
MERCADO DE LA MICHELENA,-0.2487409,-78.5405328,ELOY ALFARO,CHILIBULO
IGLESIA JUAN PABLO II,-0.228067,-78.483605, MANUELA SAENZ,PUENGASI
CANCHAS FERROVIARIA ALTA 1,-0.2640972,-78.5171194,ELOY ALFARO,LA FERROVIARIA
ECOVIA SAN BARTOLO,-0.2686442,-78.5277409,ELOY ALFARO,SAN BARTOLO
PARQUE EJIDO,-0.2914362,-78.5668578,QUITUMBE,CHILLOGALLO
TROLE RECOLETA NORTE,-0.230318,-78.512685, MANUELA SAENZ,CENTRO HISTORICO
LIGA SAN VICENTE DE LA FLORIDA,-0.1462141,-78.5075863, EUGENIO ESPEJO ,COCHAPAMBA
PARQUE CENTRAL EL TINGO,-0.2857319,-78.4418571, LOS CHILLOS,ALANGASI
CASA BARRIAL COCHABAMBA,-0.21887,-78.402636, TUMBACO,TUMBACO
PARQUE METROPOLITANO LAS CUADRAS,-0.2866117,-78.550005,QUITUMBE,QUITUMBE
PLAZA DE SAN DIEGO,-0.2241214,-78.5211586, MANUELA SAENZ,CENTRO HISTORICO
PARQUE CENTRAL DE PIFO,-0.225624,-78.338447, TUMBACO,PIFO
PARQUE CENTRAL CUMBAYA,-0.201819,-78.429037, TUMBACO,CUMBAYA
CASA SOMOS NUEVA AURORA,-0.319492,-78.551152,QUITUMBE,GUAMANI
YAKU MUSEO DEL AGUA,-0.216972,-78.518994, MANUELA SAENZ,SAN JUAN
COCHA ACUSTICA PISULI,-0.0885276,-78.5174017, LA DELICIA ,EL CONDADO
PARQUE ECOLOGICO SANTA ANA 1,-0.2407182,-78.52047,ELOY ALFARO,LA MAGDALENA
CANCHAS POMASQUI,-0.051608,-78.452668, LA DELICIA ,POMASQUI
PARQUE CALIFORNIA ALTA,-0.1338538,-78.4771176, EUGENIO ESPEJO ,KENNEDY
SUBCENTRO DE SALUD EL TINGO,-0.2855144143,-78.4400939941, LOS CHILLOS,ALANGASI
CANCHA LIGA BARRIAL MEDIA LUNA,-0.255708,-78.520091,ELOY ALFARO,LA FERROVIARIA
CASA CULTURAL COMITE DEL PUEBLO,-0.1217518,-78.463474, LA DELICIA ,COMITE DEL PUEBLO
CANCHA LA REDONDA TUMBACO,-0.2306554,-78.3399336, TUMBACO,PIFO
PARQUE LA TOLA,-0.2266755,-78.5051951, MANUELA SAENZ,ITCHIMBIA
IGLESIA SAN JOSE DE COLLAQUI,-0.1766907,-78.3974914, TUMBACO,TUMBACO
PARQUE CHINO,-0.2599234,-78.5374258,ELOY ALFARO,SAN BARTOLO
PARQUE JULIO ANDRADE,-0.2010511,-78.4963051,LA MARISCAL,MARISCAL SUCRE
SANTA BARBARA,-0.27022,-78.558857,ELOY ALFARO,LA MENA
LIGA MARIA ELENA SALAZAR,-0.2857799,-78.5402493,ELOY ALFARO,LA ARGELIA
PARQUE TERRANOVA,-0.2992315,-78.5520061,QUITUMBE,QUITUMBE
LIGA LA CONCORDIA,-0.2985664,-78.5602436,QUITUMBE,LA ECUATORIANA
PARQUE UNION POPULAR,-0.2819,-78.5395,ELOY ALFARO,SOLANDA
EL VERGEL,-0.3084133,-78.5290067,QUITUMBE,QUITUMBE
PARQUE EL EJIDO 3,-0.2108671,-78.4986763, MANUELA SAENZ,ITCHIMBIA
LIGA BARRIAL SAN JOSE CALDERON,-0.0887016,-78.4405716,CALDERON,CALDERON
CANCHA LIGA ALMA LOJANA,-0.2342886,-78.4822682, MANUELA SAENZ,PUENGASI
ESTADIO DEL BARRIO LA TOLA,-0.2289089,-78.5035184, MANUELA SAENZ,ITCHIMBIA
CANCA LUCHA DE LOS POBRES MEDIA,-0.288908,-78.531766,ELOY ALFARO,LA ARGELIA
IGLESIA CRISTOBAL LIBERTADOR,-0.289408,-78.530755,ELOY ALFARO,LA ARGELIA
CASA BARRIAL QUITUMBE,-0.285341,-78.539606,ELOY ALFARO,LA ARGELIA
PARQUE CUMANDA,-0.12359,-78.4961217, LA DELICIA ,COTOCOLLAO
PARQUE CACIQUE PINTAG,-0.2412193,-78.5253869,ELOY ALFARO,LA MAGDALENA
TROLE ESTADIO NORTE,-0.1775808,-78.4886468, EUGENIO ESPEJO ,IÑAQUITO
MANUEL MARIA RECALDE Y DOLORES CACUANGO,-0.273013,-78.502951,QUITUMBE,CHILLOGALLO
PARQUE OYAMBARILLO,-0.19529,-78.331072, TUMBACO,TABABELA
VIA A NONO,-0.117163,-78.519596, LA DELICIA ,EL CONDADO
PARQUE CENTRAL ZAMBIZA,-0.1490583,-78.44077, EUGENIO ESPEJO ,ZAMBIZA
PARQUE OBRERO DEL VALLE DEL SUR,-0.300972,-78.535112,QUITUMBE,QUITUMBE
PARQUE SAN JOSE DE GUAMANI,-0.3302111,-78.5466768,QUITUMBE,TURUBAMBA
PARQUE EL PORVENIR,-0.1241931,-78.5041883, EUGENIO ESPEJO ,COCHAPAMBA
IGLESIA DE CHIMBACALLE,-0.238171,-78.516145,ELOY ALFARO,CHIMBACALLE
BELLAVISTA,-0.18975,-78.472985, EUGENIO ESPEJO ,IÑAQUITO
PARQUE CIUDADELA IBARRA,-0.2953965,-78.5634578,QUITUMBE,LA ECUATORIANA
ESTADIO CHIMBACALLE,-0.245865,-78.5142106,ELOY ALFARO,CHIMBACALLE
CANCHA ECUATORIANA,-0.30806,-78.571185,QUITUMBE,LA ECUATORIANA
COLISEO DE YARUQUI,-0.165118,-78.318878, TUMBACO,YARUQUI
ESCUELA CAMILO GALLEGOS,-0.2642941,-78.5547593,ELOY ALFARO,LA MENA
DE LOS TULIPANES,-0.160204,-78.474021, EUGENIO ESPEJO ,JIPIJAPA
AV. PATRIA,-0.2096633,-78.4942416,LA MARISCAL,MARISCAL SUCRE
PARQUE UGALDE,-0.2587303,-78.5216951,ELOY ALFARO,LA FERROVIARIA
PARQUE LAS CASAS,-0.1854177,-78.507572,LA MARISCAL,BELISARIO QUEVEDO
PARQUE HIDALGO DE PINTO QUITO TENNIS,-0.162441,-78.493777, EUGENIO ESPEJO ,RUMIPAMBA
TROLE MARISCAL,-0.2044919,-78.4989861,LA MARISCAL,BELISARIO QUEVEDO
PARQUE PLAZA MAGDALENA,-0.2383682,-78.525466,ELOY ALFARO,LA MAGDALENA
COLEGIO CARLOS ZAMBRANO,-0.1835121,-78.5105473,LA MARISCAL,BELISARIO QUEVEDO
ECOVIA LA PAZ,-0.1965583,-78.4830806, EUGENIO ESPEJO ,IÑAQUITO
ECOVIA LABRETAÑA,-0.3118763,-78.5471034,QUITUMBE,TURUBAMBA
LOS CHILLOS,-0.368645,-78.502212, LOS CHILLOS,AMAGUAÑA
LIGA BARRIAL SAN JOSE CALDERON,-0.0866573,-78.4479093,CALDERON,CALDERON
LIGA BARRIAL EL TRANSITO,-0.2871283,-78.5655783,QUITUMBE,CHILLOGALLO
12 DE OCTUBRE,-0.2033083,-78.48334, EUGENIO ESPEJO ,IÑAQUITO
PATIO DE COMIDAS EL GUAMBRA,-0.205789,-78.499129,LA MARISCAL,MARISCAL SUCRE
ESCUELA NICOLAS GUILLEN,-0.2921427,-78.5247467,ELOY ALFARO,LA ARGELIA
CASA BARRIAL DE MIRANDA BAJO,-0.332061,-78.487916, LOS CHILLOS,AMAGUAÑA
LA TOLA,-0.225835,-78.505544, MANUELA SAENZ,ITCHIMBIA
LIGA BARRIAL EL EJIDO,-0.382702,-78.509635, LOS CHILLOS,AMAGUAÑA
IGLESIA CATOLICA SAN PEDRO Y SAN PABLO,-0.217402,-78.48521, MANUELA SAENZ,ITCHIMBIA
CASA COMUNAL LA JOSEFINA,-0.078646,-78.47323, LA DELICIA ,CARCELEN
LIGA SAN JOSE DE GUAMANI,-0.330182,-78.54741,QUITUMBE,TURUBAMBA
LIGA BARRIAL CUENDINA,-0.37077,-78.4749, LOS CHILLOS,AMAGUAÑA
LIGA DEPORTIVA BARRIAL ATAHUALPA,-0.3367483,-78.4808583, LOS CHILLOS,AMAGUAÑA
PARQUE LA Y,0.0002202,-78.4431718, LA DELICIA ,SAN ANTONIO
PARQUE CIUDADELA IBARRA,-0.2961696,-78.5620248,QUITUMBE,LA ECUATORIANA
PARQUE LIDERES DEL SUR,-0.3294331,-78.5693656,QUITUMBE,GUAMANI
PARQUE QUITO CABLES,-0.095271,-78.507709, LA DELICIA ,EL CONDADO
BELLAVISTA,-0.191173,-78.470972, EUGENIO ESPEJO ,IÑAQUITO
ESTADIO LA ECUATORIANA,-0.3095983,-78.561865,QUITUMBE,LA ECUATORIANA
ESCUELA FISCAL LUZ Y VIDA,-0.072595,-78.4395005,CALDERON,CALDERON
PARQUE LA QUINTANA,-0.1278199,-78.4604425, EUGENIO ESPEJO ,SAN ISIDRO DEL INCA
PARQUE CIUDADELA IBARRA,-0.2965557,-78.5637933,QUITUMBE,LA ECUATORIANA
ESTADIO ANGAMARCA,-0.291885,-78.4299966, LOS CHILLOS,ALANGASI
CANCHA DE FUTBOL,-0.0914374,-78.5036573, LA DELICIA ,EL CONDADO
FRANCO MENDEZ,-0.315216,-78.543224,QUITUMBE,TURUBAMBA
LIGA BARRIAL TURUBAMBA,-0.2790838,-78.5416983,ELOY ALFARO,SOLANDA
PARQUE QUITUS COLONIAL,-0.3073067,-78.5335233,QUITUMBE,QUITUMBE
LIGA BARRIAL LA ESPERANZA DE TUMBACO,-0.1913835,-78.3827561, TUMBACO,TUMBACO
CASA BARRIAL BARRIO EL CALVARIO,-0.1570766,-78.3191412, TUMBACO,YARUQUI
CIUDAD BICENTENARIO,-0.0672463,-78.4506148,CALDERON,CALDERON
CASA BARRIAL DE MIRANDA,-0.331951,-78.489313, LOS CHILLOS,AMAGUAÑA
LIGA DEPORTIVA BARRIAL 5 DE FEBRERO,-0.3108,-78.5694,QUITUMBE,LA ECUATORIANA
ESTADIO FRANCISCO REINOSO CORDERO,-0.1996333,-78.4281667, TUMBACO,CUMBAYA
PARQUE CALIFORNIA BONANZA,-0.131165,-78.4792195, EUGENIO ESPEJO ,KENNEDY
PARQUE SAN ANTONIO,6.12e-05,-78.4426289, LA DELICIA ,SAN ANTONIO
PARQUE 17 DE JULIO LA REDONDA,-0.2580179,-78.5166133,ELOY ALFARO,LA FERROVIARIA
TURUBAMBA,-0.3540063,-78.5298583,QUITUMBE,TURUBAMBA
PARQUE EL CALZADO,-0.2547852,-78.5267056,ELOY ALFARO,SAN BARTOLO
PARQUE LA VICTORIA CENTRAL,-0.3489738,-78.5551158,QUITUMBE,GUAMANI
PARQUE ELOY ALFARO,-0.241993,-78.48733, MANUELA SAENZ,PUENGASI
PARQUE LA COMUNA,-0.1883153,-78.5163677,LA MARISCAL,BELISARIO QUEVEDO
LIGA DEPORTIVA BARRIAL MANUELA SAENZ,-0.3258203,-78.5730639,QUITUMBE,LA ECUATORIANA
CASA COMUNAL PIO XII,-0.0642423,-78.4297299,CALDERON,CALDERON
PARQUE SAN JOSE COTOCOLLAO,-0.1199694,-78.5011879, LA DELICIA ,COTOCOLLAO
12 DE OCTUBRE,-0.205722,-78.486666,LA MARISCAL,MARISCAL SUCRE
MERCADO VIRGEN DEL CISNE,-0.09348,-78.5165, LA DELICIA ,EL CONDADO
MIRADOR DE COTOCOLLAO,-0.1158915,-78.4689809, LA DELICIA ,COMITE DEL PUEBLO
ECOVIA EUGENIO ESPEJO,-0.2142033,-78.4987233, MANUELA SAENZ,ITCHIMBIA
ECOVIA COLEGIO MONTUFAR,-0.2377293,-78.5093725,ELOY ALFARO,CHIMBACALLE
PARQUE CENTRAL HOSPITAL DEL SUR,-0.246005,-78.540085,ELOY ALFARO,CHILIBULO
RANCHO BAJO,-0.095213,-78.508843, LA DELICIA ,EL CONDADO
COMITE PROMEJORAS ECASA,-0.319058,-78.533618,QUITUMBE,TURUBAMBA
PARQUE SAN PEDRO DE AMAGUAÑA,-0.375614,-78.506433, LOS CHILLOS,AMAGUAÑA
PARQUE CENTRAL LA MERCED,-0.2924583,-78.40053, LOS CHILLOS,LA MERCED
UNIDAD EDUCATIVA DIEGO ABAD DE CEPEDA,-0.0962728,-78.5117091, LA DELICIA ,EL CONDADO
PARQUE BELLAVISTA ALTA,-0.1224745,-78.5027778, LA DELICIA ,COTOCOLLAO
SAN JOSE DE GUAMANI,-0.325917,-78.548708,QUITUMBE,TURUBAMBA
UNIDAD EDUCATIVA AURELIO BAYAS,-0.2966022,-78.5315246,QUITUMBE,QUITUMBE
PARQUE LUCIANO ANDRADE MARIN,-0.125675,-78.4977383, LA DELICIA ,COTOCOLLAO
PARQUE DIEGO DE LA VEGA,-0.107618,-78.500442, LA DELICIA ,COTOCOLLAO
CASA BARRIAL CARLOS MARIA DE LA TORRE,-0.2969317,-78.4371317, LOS CHILLOS,ALANGASI
PAMPA ECUATORIANA,-0.336313,-78.579871,QUITUMBE,GUAMANI
LIGA BARRIAL ELOY ALFARO,-0.240124,-78.518221,ELOY ALFARO,LA MAGDALENA
CANCHA LIGA QUITO NORTE,-0.125053,-78.49816, LA DELICIA ,COTOCOLLAO
ECOVIA GUAYANAY ÑAN,-0.3055485,-78.5430978,QUITUMBE,QUITUMBE
GRUTA DEL DIVINO NIÑO LA FLORIDA,-0.366893,-78.499958, LOS CHILLOS,AMAGUAÑA
CANCHA SAN FRANSCISCO DE CONOCOTO,-0.3253942,-78.4763637, LOS CHILLOS,CONOCOTO
BARTOLOME DE LA ROSA LA DELICIA,-0.08955,-78.46804, LA DELICIA ,CARCELEN
PARQUE DE ZAMBIZA,-0.1480693,-78.4406423, EUGENIO ESPEJO ,ZAMBIZA
ECOVIA MANUELA CAÑIZARES,-0.2050626,-78.4907937,LA MARISCAL,MARISCAL SUCRE
TROLE LA VILLAFLORA,-0.24441,-78.5186321,ELOY ALFARO,CHIMBACALLE
IGLESIA SAGRADOS CORAZONES BELLAVISTA,-0.188198,-78.473481, EUGENIO ESPEJO ,IÑAQUITO
PARQUE ELOY ALFARO,-0.2427779,-78.5095725,ELOY ALFARO,CHIMBACALLE
CANCHA DE USO MULTIPLE ROJAS,-0.2164259,-78.4308246, TUMBACO,CUMBAYA
CALDERON,-0.1005311,-78.4231872,CALDERON,CALDERON
LIGA DEPORTIVA BARRIAL TAMBOLLACTA,-0.289903,-78.542357,QUITUMBE,QUITUMBE
TROLE CHIMBACALLE,-0.2398157,-78.5169446,ELOY ALFARO,CHIMBACALLE
LIGA DEPORTIVA BARRIAL LOS ANDES,-0.2919071,-78.5655982,QUITUMBE,LA ECUATORIANA
ESCUELA 9 DE AGOSTO,-0.0919913,-78.502957, LA DELICIA ,EL CONDADO
CANCHAS SANTA LUCIA,-0.228340894,-78.5284957886, MANUELA SAENZ,LA LIBERTAD
COMITE PROMEJORAS,-0.117962,-78.504466, LA DELICIA ,COTOCOLLAO
IGLESIA TREBOLES DEL SUR,-0.312358,-78.535171,QUITUMBE,QUITUMBE
ESTADIO DEL COMITE DEL PUEBLO,-0.1213826,-78.4668841, LA DELICIA ,COMITE DEL PUEBLO
PARQUE FULTON,-0.2374829,-78.5111554,ELOY ALFARO,CHIMBACALLE
CANCHA CENEPA,0.0045,-78.4483, LA DELICIA ,SAN ANTONIO
CALLE NORUEGA,-0.186848,-78.480621, EUGENIO ESPEJO ,IÑAQUITO
PARQUE LAS PIRAMIDES LA DELICIA,-0.086858,-78.462889, LA DELICIA ,CARCELEN
CANCHAS BIENESTAR COMUNITARIO,-0.3554,-78.545473,QUITUMBE,TURUBAMBA
PARQUE LINEAL QUITO SUR,-0.2625459,-78.5382211,ELOY ALFARO,SAN BARTOLO
LIGA BARRIAL ANGAMARCA,-0.290465,-78.424705, LOS CHILLOS,ALANGASI
PARQUE INFANTIL,0.00527,-78.440626, LA DELICIA ,SAN ANTONIO
ESTADIO JAIME DEL CASTILLO,-0.230595,-78.336134, TUMBACO,PIFO
CANCHAS TAMBO DEL INCA,-0.299614,-78.519662,QUITUMBE,QUITUMBE
PLAZA GRANDE,-0.2205748111,-78.5117034912, MANUELA SAENZ,CENTRO HISTORICO
CANCHA RIO COCA,-0.1630683,-78.4706728, EUGENIO ESPEJO ,JIPIJAPA
PARQUE DE CHIMBACALLE,-0.2398357,-78.5147423,ELOY ALFARO,CHIMBACALLE
CANCHAS CIUDADELA IBARRA,-0.29363,-78.563035,QUITUMBE,LA ECUATORIANA
PARQUE MARIANITA DE JESUS CALDERON,-0.082726,-78.418679,CALDERON,CALDERON
PARQUE TODOS UNIDOS,-0.2456617,-78.4912783, MANUELA SAENZ,PUENGASI
LIGA DEPORTIVA MUNICIPAL TURUBAMBA,-0.3140702,-78.563656,QUITUMBE,LA ECUATORIANA
BOULEVARD COCOTOG,-0.1386745,-78.4292067,CALDERON,LLANO CHICO
