nombre,lat,lng,az,parroquia
CANCHA TOLA CHICA 1,-0.2083159,-78.39338, TUMBACO,TUMBACO
BOULEVARD GARCIA MORENO COCOTOG,-0.11855,-78.504355, LA DELICIA ,COTOCOLLAO
CANCHA COCOTOG,-0.139598,-78.42555, EUGENIO ESPEJO ,ZAMBIZA
VISTA HERMOSA,-0.085939,-78.513515, LA DELICIA ,EL CONDADO
PARQUE DEL AGUA EPMAPS,-0.1892013,-78.4903958, EUGENIO ESPEJO ,IÑAQUITO
IGLESIA SAN JOSE OBRERO VALLE DEL SUR,-0.300418,-78.535447,QUITUMBE,QUITUMBE
COLEGIO MUNICIPAL 9 DE OCTUBRE,-0.1929941,-78.5091874,LA MARISCAL,BELISARIO QUEVEDO
SAN BARTOLO,-0.273019,-78.53005,ELOY ALFARO,SOLANDA
PARQUE DE LAS DIVERSIDADES,-0.261534,-78.523432,ELOY ALFARO,SAN BARTOLO
CASA SOMOS COCOTOG,-0.1399308,-78.4262794, EUGENIO ESPEJO ,ZAMBIZA
PARQUE CENTRAL LLANO CHICO,-0.1276796,-78.4442562,CALDERON,LLANO CHICO
PARQUE SODIRO,-0.117372,-78.497895, LA DELICIA ,COTOCOLLAO
BELLAVISTA,-0.188991,-78.470259, EUGENIO ESPEJO ,IÑAQUITO
PARQUE SAN ALFANSO,-0.327829,-78.576876,QUITUMBE,LA ECUATORIANA
CASA BARRIAL UNIO GEOGRAFICA,-0.2885568,-78.475215, LOS CHILLOS,CONOCOTO
CASA BARRIAL BARRIO ARBOLITO,-0.0664075,-78.4291125,CALDERON,CALDERON
BOULEVARD COCOTOG,-0.1388822,-78.4127746, EUGENIO ESPEJO ,ZAMBIZA
CANCHAS LA TOLITA,-0.204563,-78.475975, MANUELA SAENZ,ITCHIMBIA
PARQUE LLANO GRANDE,-0.1144506,-78.4317463,CALDERON,CALDERON
CANCHAS CARLOS E. FRANCO MENDEZ,-0.3157317,-78.5437983,QUITUMBE,TURUBAMBA
PARQUE MATILDE ALVAREZ,-0.342272,-78.549813,QUITUMBE,GUAMANI
SAN SALVADOR,-0.205505,-78.524672, MANUELA SAENZ,SAN JUAN
PARQUE GARROCHAL,-0.3353927,-78.5334158,QUITUMBE,TURUBAMBA
CANCHAS DE FUTBOL PUEBLO UNIDO,-0.2962633,-78.532425,QUITUMBE,QUITUMBE
BELLAVISTA,-0.1915413,-78.469577, EUGENIO ESPEJO ,IÑAQUITO
PARQUE TODOS UNIDOS,-0.246315,-78.491188, MANUELA SAENZ,PUENGASI
UNIDAD EDUCATIVA,-0.0785897,-78.5280393, LA DELICIA ,EL CONDADO
CANCHA CIUDADELA MEXICO,-0.236963,-78.5112137,ELOY ALFARO,CHIMBACALLE
PARQUE SAN MIGUEL DE COLLACOTO,-0.246475,-78.483137, MANUELA SAENZ,PUENGASI
GUARDERIA ANGEL DE LA GUARDA,-0.273862,-78.526183,ELOY ALFARO,LA ARGELIA
LIGA BARRIAL BELLAVISTA DEL SUR,-0.3331267,-78.5275283,QUITUMBE,TURUBAMBA
PARQUE CENTRAL TERRANOVA,-0.302137,-78.552835,QUITUMBE,QUITUMBE
CANCHA DORADO DEL SUR,-0.322489,-78.546109,QUITUMBE,TURUBAMBA
MERCADO CENTRAL DE TUMBACO,-0.213787,-78.408617, TUMBACO,TUMBACO
CASA BARRIAL SANTO TOMAS,-0.329557,-78.545101,QUITUMBE,TURUBAMBA
IGLESIA EL BELEN,-0.138802,-78.420648, EUGENIO ESPEJO ,ZAMBIZA
PARQUE CARLOTA JARAMILLO,-0.001487,-78.513812,CHOCO ANDINO,CALACALI
LIGA BARRIAL KENNEDY 3RA ETAPA.,-0.13715,-78.47449, EUGENIO ESPEJO ,KENNEDY
PARQUE COLINAS DEL NORTE,-0.095393,-78.507725, LA DELICIA ,EL CONDADO
LIGA BARRIAL LAS TOLAS,-0.0640921,-78.4598532, LA DELICIA ,POMASQUI
PARQUE SAUCES DEL VALLE,-0.2537979,-78.490709, MANUELA SAENZ,PUENGASI
CANCHAS BARRIO NUEVO,-0.2518044,-78.5346114,ELOY ALFARO,SAN BARTOLO
LIGA BARRIAL LOS LIBERTADORES,-0.2417878,-78.5371262,ELOY ALFARO,CHILIBULO
BANCO CENTRAL DEL ECUADOR,-0.2155361,-78.5056413, MANUELA SAENZ,CENTRO HISTORICO
IGLESIA PINTAG,-0.3716283,-78.3750217, LOS CHILLOS,PINTAG
PARQUE GABRIELA MISTRAL,-0.202055,-78.4888312,LA MARISCAL,MARISCAL SUCRE
PLAZA REPUBLICA,-0.2139214,-78.5032517, MANUELA SAENZ,SAN JUAN
PARQUE SAN CARLOS DE ALANGASI,-0.29656,-78.44093, LOS CHILLOS,ALANGASI
PARQUE JESUS DE NAZARETH,-0.3204413,-78.5371918,QUITUMBE,TURUBAMBA
PARQUE VIDA NUEVA 2,-0.351208,-78.528938,QUITUMBE,TURUBAMBA
UNIDAD EDUCATIVA DANIEL E PROAÑO,-0.228524,-78.52483, MANUELA SAENZ,LA LIBERTAD
PARQUE SANTA ANA,-0.2387605,-78.5198469,ELOY ALFARO,LA MAGDALENA
PARQUE CENTRAL NANEGAL,0.1370848,-78.6754418,CHOCO ANDINO,NANEGAL
CANCHAS BARRIO ECUADOR DEL FUTURO,-0.3412516,-78.5410089,QUITUMBE,TURUBAMBA
ECOVIA MARIN CENTRAL 1,-0.2219762,-78.5081485, MANUELA SAENZ,CENTRO HISTORICO
PARQUE SAN ISIDRO DE PUENGASI,-0.247165,-78.497321, MANUELA SAENZ,PUENGASI
PARQUE FULTON,-0.238055,-78.511339,ELOY ALFARO,CHIMBACALLE
CANCHAS SANTA ROSA DE LA ARGELIA,-0.27641,-78.527965,ELOY ALFARO,LA ARGELIA
ESCUELA VICENTE AURELIO CRESPO OCHOA,-0.2769944,-78.5169774,ELOY ALFARO,LA ARGELIA
CASA BARRIAL 14 DE ENERO,-0.25979,-78.540326,ELOY ALFARO,SAN BARTOLO
UNIDAD EDUCATIVA FEDERICO GARCIA LORCA,-0.31485,-78.559594,QUITUMBE,LA ECUATORIANA
PARQUE CRUZ ROJA CALDERON,-0.0983587,-78.4363248,CALDERON,CALDERON
CANCHAS EL MIRADOR DE SAN MARTIN,-0.311355,-78.5236633,QUITUMBE,QUITUMBE
BELLAVISTA,-0.190458,-78.474068, EUGENIO ESPEJO ,IÑAQUITO
PARQUE BONANZA,-0.136373,-78.478975, EUGENIO ESPEJO ,KENNEDY
UNIDAD EDUCATIVA LEIBNITZ,-0.110475,-78.460637, LA DELICIA ,COMITE DEL PUEBLO
PARQUE WLADIMIR CONDE,-0.267386,-78.534858,ELOY ALFARO,SOLANDA
LIGA BARRIAL MATILDE ALVAREZ,-0.3404682,-78.5458379,QUITUMBE,TURUBAMBA
PARQUE DE CHIMBACALLE,-0.2402933,-78.5145967,ELOY ALFARO,CHIMBACALLE
PARQUE PUEMBO,-0.1771605,-78.3589059, TUMBACO,PUEMBO
PARQUE DE LA FERROVIARIA BAJA,-0.254858,-78.5179439,ELOY ALFARO,LA FERROVIARIA
CANCHA ALBORADA DE MONJAS,-0.2275314,-78.4926441, MANUELA SAENZ,PUENGASI
PARQUE LA PLAYITA DE ZAMBIZA,-0.149997,-78.440278, EUGENIO ESPEJO ,ZAMBIZA
PARQUE DE LA JUVENTUD,-0.0993,-78.4535,CALDERON,CALDERON
LIGA BARRIAL COCHAPAMBA SUR,-0.1600057,-78.510159, EUGENIO ESPEJO ,COCHAPAMBA
AVENIDA 12 DE OCTUBRE,-0.2086483,-78.491445,LA MARISCAL,MARISCAL SUCRE
TROLE LA INTERNACIONAL,-0.2660284,-78.5322217,ELOY ALFARO,SAN BARTOLO
ESTADIO CANGAHUA,-0.0872537,-78.5004899, LA DELICIA ,EL CONDADO
CASA DEL ADULTO MAYOR,-0.0082444,-78.4462102, LA DELICIA ,SAN ANTONIO
PARQUE VICENTINA BAJO,-0.2161666,-78.486119, MANUELA SAENZ,ITCHIMBIA
FERROVIARIA,-0.2628403,-78.5146451,ELOY ALFARO,LA FERROVIARIA
PATRONATO SAN JOSE,-0.2518281,-78.5172098,ELOY ALFARO,LA FERROVIARIA
ECOVIA TEATRO MEXICO,-0.24055,-78.5114672,ELOY ALFARO,CHIMBACALLE
PARQUE OBRERO INDEPENDIENTE,-0.2444817,-78.489495, MANUELA SAENZ,PUENGASI
UNIDAD METROPOLITANA DE SALUD CENTRO,-0.220836,-78.518453, MANUELA SAENZ,CENTRO HISTORICO
CASA BARRIAL SANTA ISABEL,-0.322831,-78.532424,QUITUMBE,TURUBAMBA
PARQUE SPENCER,-0.2402258,-78.5118111,ELOY ALFARO,CHIMBACALLE
CANCHAS 23 DE MAYO,-0.2870897,-78.5596484,QUITUMBE,CHILLOGALLO
TROLE BANCO CENTRAL,-0.2166578,-78.5050742, MANUELA SAENZ,CENTRO HISTORICO
ESTADIO JAIME ROLDOS AGUILERA,-0.0842772,-78.4657683, LA DELICIA ,CARCELEN
CANCHAS DEL BARRIO BELLAVISTA,-0.2880498767,-78.3988647461, LOS CHILLOS,LA MERCED
UNIDAD EDUCATIVA PISULI,-0.089554,-78.5147063, LA DELICIA ,EL CONDADO
PARQUE PARA LA VIDA,-0.2101983,-78.3825731, TUMBACO,TUMBACO
LIGA BARRIAL LA FORESTAL,-0.2582234,-78.5038316,ELOY ALFARO,LA FERROVIARIA
TROLE CONDORÑAN,-0.297536,-78.5498606,QUITUMBE,QUITUMBE
CANCHAS FERROVIARIA,-0.2544471,-78.5129668,ELOY ALFARO,LA FERROVIARIA
PARQUE DE LOS SKATEPARK,-0.2435364,-78.5161057,ELOY ALFARO,CHIMBACALLE
CASA COMUNAL BARRIO ISRAEL,-0.055472,-78.428948,CALDERON,CALDERON
LA OFELIA,-0.108829,-78.48492, LA DELICIA ,PONCEANO
CASA BARRIAL NAZARETH,-0.121207,-78.483604, LA DELICIA ,PONCEANO
PARQUE CARCELEN,-0.085165,-78.469869, LA DELICIA ,CARCELEN
CANCHA SAN ENRIQUE DE VELASCO,-0.1028673,-78.51315, LA DELICIA ,EL CONDADO
CANCHA SANTA ANITA,0.0076769,-78.4688536, LA DELICIA ,SAN ANTONIO
PARQUE JOSE LUIS RODRIGUEZ,-0.254987,-78.490485, MANUELA SAENZ,PUENGASI
PARQUE CIUDADELA EL COMERCIO,-0.2745117,-78.5431067,ELOY ALFARO,SOLANDA
UPC SANTA ANA,-0.2377908,-78.5204042,ELOY ALFARO,LA MAGDALENA
PARQUE MANZANA B4,-0.093012,-78.450055,CALDERON,CALDERON
DOLOROSA ALTA,-0.3403567,-78.5815815,QUITUMBE,GUAMANI
PARQUE GABRIEL GARCIA MORENO,-0.2151534,-78.5072175, MANUELA SAENZ,SAN JUAN
CANCHAS LUZ Y VIDA,-0.0734766,-78.4398219,CALDERON,CALDERON
YAKU MUSEO DEL AGUA,-0.2171997,-78.5189929, MANUELA SAENZ,SAN JUAN
CANCHA DE FUTBOL LA JOSEFINA,-0.078651,-78.472413, LA DELICIA ,CARCELEN
ADMINISTRACION ZONAL QUITUMBE,-0.2959424,-78.5481804,QUITUMBE,QUITUMBE
CANCHA CUENDINA,-0.37459,-78.4809767, LOS CHILLOS,AMAGUAÑA
PARQUE COMITE DEL PUEBLO PUENGASI,-0.256217,-78.491795, MANUELA SAENZ,PUENGASI
PARQUE CENTRAL DE TABABELA,-0.1856544,-78.3451494, TUMBACO,TABABELA
PLAZA DE LOS PRESIDENTES,-0.206125,-78.49591,LA MARISCAL,MARISCAL SUCRE
BOULEVARD BARRIO INDEPENDENCIA,-0.058116,-78.455181, LA DELICIA ,POMASQUI
PARQUE LA VICENTINA,-0.21671,-78.48906, MANUELA SAENZ,ITCHIMBIA
LIGA BARRIAL PLAN TECHO,-0.0988254,-78.5344441, LA DELICIA ,EL CONDADO
PARADA 7,-0.1282002,-78.4165938,CALDERON,CALDERON
ESTADIO CALACALI,7.89e-06,-78.5116,CHOCO ANDINO,CALACALI
UPC PATAGONIA,-0.230713,-78.522398, MANUELA SAENZ,CENTRO HISTORICO
SULTANA DE LOS ANDES,-0.34927,-78.567661,QUITUMBE,GUAMANI
PARQUE PRIMAVERA DE CORNEJO,-0.325512,-78.561162,QUITUMBE,GUAMANI
PARQUE JORGE CORDOVEZ,-0.1435686,-78.4942585, EUGENIO ESPEJO ,LA CONCEPCION
PLAZA COTOCOLLAO,-0.1145793,-78.4975033, LA DELICIA ,COTOCOLLAO
IGLESIA DE ANGAMARCA,-0.2944264,-78.426337, LOS CHILLOS,ALANGASI
PARQUE ALANGASI,-0.308051,-78.415003, LOS CHILLOS,ALANGASI
LIGA BARRIAL SAN FRANCISCO FLQ,-0.2468427,-78.4950042, MANUELA SAENZ,PUENGASI
PARQUE LA VICTORIA,-0.3442402,-78.5582715,QUITUMBE,GUAMANI
PARQUE SAUSALITO,-0.304537,-78.485793, LOS CHILLOS,CONOCOTO
BELLAVISTA,-0.188543,-78.470318, EUGENIO ESPEJO ,IÑAQUITO
CANCHA GAETANA STERNI,-0.180663,-78.514855,LA MARISCAL,BELISARIO QUEVEDO
CANCHA SAN PABLO,-0.2213597,-78.4844072, MANUELA SAENZ,ITCHIMBIA
CANCHA LA PLAYITA,-0.370966,-78.504176, LOS CHILLOS,AMAGUAÑA
PARQUE DE LUMBISI,-0.2322568,-78.4484891, TUMBACO,CUMBAYA
CANCHA BUENAVENTURA,-0.2815118,-78.5816719,QUITUMBE,CHILLOGALLO
CASA COMUNAL LEOPOLDO CHAVEZ,-0.224126,-78.397083, TUMBACO,TUMBACO
PARQUE YAGUACHI,-0.2346598,-78.5287457,ELOY ALFARO,CHILIBULO
PARQUE RIO PALORA,-0.101864,-78.453377,CALDERON,CALDERON
CASA COMUNAL RANCHO LOS PINOS,-0.2913,-78.51802,ELOY ALFARO,LA ARGELIA
CENTRO DE SALUD TOCTIUCO,-0.2125365,-78.5239823, MANUELA SAENZ,SAN JUAN
BILOXI,-0.252003,-78.548254,ELOY ALFARO,LA MENA
CANCHA LA ISLA,-0.213438,-78.32636, TUMBACO,YARUQUI
PARQUE PRIMICIAS DE LA CULTURA DE QUITO,-0.2923987,-78.5601015,QUITUMBE,LA ECUATORIANA
PARQUE EL CONDE,-0.3185677,-78.53615,QUITUMBE,TURUBAMBA
PARQUE CUMANDA,-0.2283117,-78.51192, MANUELA SAENZ,CENTRO HISTORICO
ESTADIO DE NAYON,-0.1566578,-78.4344917, EUGENIO ESPEJO ,NAYON
CANCHAS DE FUTBOL EL CONDE,-0.31731,-78.5354159,QUITUMBE,TURUBAMBA
CASA COMUNAL PONCEANO BAJO,-0.1043587,-78.4854926, LA DELICIA ,PONCEANO
PARQUE VARGAS CRUZ,-0.266311,-78.499932, LOS CHILLOS,CONOCOTO
COLEGIO LIGDANO CHAVEZ,-0.0865,-78.4681542, LA DELICIA ,CARCELEN
UNIDAD EDUCATIVA LUCILA SANTOS,-0.246375,-78.483384, MANUELA SAENZ,PUENGASI
PRADOS DEL CARMEN,-0.127708,-78.455765,CALDERON,LLANO CHICO
CENTRO DE SALUD GUANGOPOLO,-0.257302,-78.451137, LOS CHILLOS,GUANGOPOLO
PARQUE YAVIRAC,-0.2262897,-78.5203488, MANUELA SAENZ,CENTRO HISTORICO
PLAZA DE SAN FRANCISCO,-0.221172,-78.515187, MANUELA SAENZ,CENTRO HISTORICO
CANCHA ESCALON 2,-0.328704,-78.53015,QUITUMBE,TURUBAMBA
CANCHAS HEROES DE PAQUISHA,-0.3429261,-78.5643369,QUITUMBE,GUAMANI
CANCHAS SANTA ANA ALTA,-0.1213274,-78.5178992, LA DELICIA ,EL CONDADO
CANCHA KENNEDY,-0.1392023,-78.4792684, EUGENIO ESPEJO ,KENNEDY
PARQUE CERRO AZUL,-0.092987,-78.451397,CALDERON,CALDERON
PARQUE BARRIO OCCIDENTAL,-0.125245,-78.506576, EUGENIO ESPEJO ,COCHAPAMBA
CENTRO CULTURAL KAWSARINA,-0.285449,-78.532276,ELOY ALFARO,LA ARGELIA
CENTRO DE SALUD EL BEATERIO,-0.3179679,-78.5355008,QUITUMBE,TURUBAMBA
CANCHAS PIO XII,-0.242769,-78.5047241,ELOY ALFARO,LA FERROVIARIA
LIGA BARRIAL EL CONDE,-0.3245737,-78.5241122,QUITUMBE,TURUBAMBA
PARQUE CONFITECA,-0.3011,-78.54,QUITUMBE,QUITUMBE
PARQUE PACPO SIGLO XXI,-0.054896,-78.434152,CALDERON,CALDERON
CANCHA PIFO,-0.2191817,-78.3391667, TUMBACO,PIFO
CENTRO INFANTIL DE LAS CUCARDAS,0.00369,-78.4601, LA DELICIA ,SAN ANTONIO
CANCHA PATRIMONIO FAMILIAR,-0.234245,-78.48957, MANUELA SAENZ,PUENGASI
COMITE PROMEJORAS CAUPICHO,-0.328546,-78.540445,QUITUMBE,TURUBAMBA
PARQUE SIDERAL,-0.0890333,-78.4488631,CALDERON,CALDERON
ESTADIO SANTA INES,-0.197995,-78.420515, TUMBACO,CUMBAYA
PLAZA GASTRONOMICA EL TINGO,-0.287569,-78.439417, LOS CHILLOS,ALANGASI
PARQUE EL ROCIO,-0.111107,-78.488767, LA DELICIA ,PONCEANO
CAPILLA BUENA ESPERANZA,-0.1961576,-78.3839608, TUMBACO,TUMBACO
PARQUE LA PRADERA,-0.0568391,-78.4209588,CALDERON,CALDERON
CENTRO DE EQUIDAD Y JUSTICIA CALDERON,-0.1038478,-78.4537302,CALDERON,CALDERON
CASA BARRIAL BEATERIO ALTO,-0.30385,-78.53118,QUITUMBE,QUITUMBE
CANCHA CIUDADELA ATAHUALPA,-0.249257,-78.533676,ELOY ALFARO,LA MAGDALENA
PARQUE CENTRAL OYACOTO,-0.1071999,-78.3959968,CALDERON,CALDERON
TROLE ALAMEDA SUR,-0.2137603,-78.502759, MANUELA SAENZ,ITCHIMBIA
HOSPITAL ALBERTO CORREA CORNEJO,-0.161419,-78.320739, TUMBACO,YARUQUI
SANTA ROSA DE CONOCOTO,-0.2908716,-78.50182, LOS CHILLOS,CONOCOTO
IGLESIA SAN JOSE DE PUEMBO,-0.1974041,-78.3473318, TUMBACO,PUEMBO
PARQUE CENTRAL LLOA,-0.2478814,-78.5828307,ELOY ALFARO,LLOA
COLEGIO SIMON BOLIVAR,-0.209171,-78.502677, MANUELA SAENZ,SAN JUAN
CANCHA CENEPA,0.005462,-78.448025, LA DELICIA ,SAN ANTONIO
TROLE MAYORISTA,-0.2726595,-78.538087,ELOY ALFARO,SOLANDA
MERCADO,-0.0040487,-78.4444725, LA DELICIA ,SAN ANTONIO
PARQUE ALANGASI,-0.3085144,-78.4149339, LOS CHILLOS,ALANGASI
CENTRO DE SALUD CHIMBACALLE,-0.2445728,-78.513375,ELOY ALFARO,CHIMBACALLE
INSTITUTO GEOGRAFICO MILITAR,-0.214951,-78.492633, MANUELA SAENZ,ITCHIMBIA
PARQUE SANTA TERESITA DEL VALLE,-0.2632183,-78.5004583, LOS CHILLOS,CONOCOTO
CANCHA TIWINZA,-0.0973231,-78.5260841, LA DELICIA ,EL CONDADO
"ESCUELA ""CAPITAN ALFONSO ARROLLO""",-0.2812308976,-78.52422503,ELOY ALFARO,LA ARGELIA
CENTRO MEDICO SANTA HILDEGARDA,-0.0838681,-78.5104314, LA DELICIA ,EL CONDADO
PARQUE GONZALO DE LA VEGA,-0.213132,-78.518895, MANUELA SAENZ,SAN JUAN
PARQUE DE GUALO,-0.141438,-78.442118,CALDERON,LLANO CHICO
CASA BARRIAL BOLIVAR RODRIGUEZ,-0.226829,-78.49214, MANUELA SAENZ,PUENGASI
PLAZA CULTURAL JUAN MONTALVO,-0.0922011,-78.4526089,CALDERON,CALDERON
PARQUE CENTRAL GUANGOPOLO,-0.2590124,-78.4518854, LOS CHILLOS,GUANGOPOLO
CANCHA LA ARGELIA,-0.291659,-78.532364,ELOY ALFARO,LA ARGELIA
PARQUE RUMILOMA,-0.2639609575,-78.4516677856, LOS CHILLOS,GUANGOPOLO
COLEGIO ANGELICA IDROBO,-0.1029773,-78.5100921, LA DELICIA ,EL CONDADO
PARQUE CENTRAL NANEGALITO,0.0615954,-78.6823498,CHOCO ANDINO,NANEGALITO
PARQUE ECOLOGICO LA MAGDALENA,-0.238057,-78.5261837,ELOY ALFARO,LA MAGDALENA
PARADA GARCIA MORENO,-0.138468,-78.413412,CALDERON,LLANO CHICO
PARQUE CHIVIQUI,-0.2271951,-78.3876747, TUMBACO,TUMBACO
IGLESIA LA TOLA CHICA,-0.2198762,-78.3739042, TUMBACO,TUMBACO
CANCHA LA TRINIDAD,-0.340661,-78.556081,QUITUMBE,GUAMANI
IGLESIA SAN JOSE DE COCOTOG,-0.137686,-78.426765,CALDERON,LLANO CHICO
TROLE LA COLINA,-0.2358077,-78.5148905,ELOY ALFARO,CHIMBACALLE
GUANGOPOLO,-0.2581084,-78.4518271, LOS CHILLOS,GUANGOPOLO
SAN MARCOS,-0.2248055935,-78.50806427, MANUELA SAENZ,CENTRO HISTORICO
CENTRO DE SALUD LA ECUATORIANA,-0.31078,-78.5616617,QUITUMBE,LA ECUATORIANA
PARQUE LINEAL BERNARDO DAVALOS,-0.253839,-78.497838, MANUELA SAENZ,PUENGASI
PARQUE RIO NUEVO,-0.2605529,-78.5495693,ELOY ALFARO,LA MENA
PARQUE DE OYAMBARILLO,-0.1947733,-78.331607, TUMBACO,TABABELA
PARQUE LA BOTA,-0.117302,-78.4571405, LA DELICIA ,COMITE DEL PUEBLO
BEATRIZ COQUILANGO,-0.011487,-78.438794, LA DELICIA ,SAN ANTONIO
CANCHA SAN LUIS DE CHILLOGALLO,-0.2751567,-78.5678056,QUITUMBE,CHILLOGALLO
PLAZA DE LAS CONCEPTAS,-0.218947,-78.511665, MANUELA SAENZ,CENTRO HISTORICO
CASA BARRIAL NUEVA JERUSALEM,-0.3366651,-78.5377288,QUITUMBE,TURUBAMBA
CENTRO DE SALUD LA RAYA,-0.254734,-78.544092,ELOY ALFARO,CHILIBULO
CANCHA INCHAPICHO,-0.171344,-78.441191, EUGENIO ESPEJO ,NAYON
PARQUE VICENTINA BAJA,-0.21825,-78.48623, MANUELA SAENZ,ITCHIMBIA
ESCALINATA N69A,-0.108766,-78.484054, LA DELICIA ,PONCEANO
CENTRO DE EDUCACION INICIAL MERCEDES GONZALEZ DE MOSCOSO,-0.2575032,-78.5515846,ELOY ALFARO,LA MENA
UPC LA GASCA,-0.1935333,-78.5072237,LA MARISCAL,BELISARIO QUEVEDO
PARQUE MANZANA A5,-0.100408,-78.4516864,CALDERON,CALDERON
PARQUE CIUDADELA DEL EJERCITO,-0.3112781,-78.5483041,QUITUMBE,GUAMANI
PARQUE CENTRAL LLANO CHICO,-0.127149,-78.444264,CALDERON,LLANO CHICO
ADMINISTRACION ZONAL LA MARISCAL,-0.2064882,-78.4912654,LA MARISCAL,MARISCAL SUCRE
ECOVIA BEATERIO NUEVA AURORA,-0.3179717,-78.5490407,QUITUMBE,TURUBAMBA
CENTRO DE SALUD ITCHIMBIA,-0.2244775,-78.5052965, MANUELA SAENZ,CENTRO HISTORICO
PARQUE DE LOS TICTIRIANES,-0.077088,-78.470312, LA DELICIA ,CARCELEN
CORNEJO ALTO,-0.259543,-78.466122, LOS CHILLOS,CONOCOTO
CAMINO DE LOS INCAS,-0.278692,-78.511857,ELOY ALFARO,LA ARGELIA
ECOVIA DE LAS UNIVERSIDADES,-0.2081469,-78.4902681,LA MARISCAL,MARISCAL SUCRE
PUEBLO UNIDO,-0.2978367,-78.5291617,QUITUMBE,QUITUMBE
LIGA BARRIAL EL GIRON,-0.2912214,-78.5678533,QUITUMBE,CHILLOGALLO
