nombre,lat,lng,az,parroquia
MERCADO ARTESANAL,-0.2069752,-78.4952076,LA MARISCAL,MARISCAL SUCRE
PARQUE SAN JOSE DE CHILIBULO,-0.240304,-78.543075,ELOY ALFARO,CHILIBULO
COMITE PROMEJORAS CAUPICHO,-0.3288107,-78.5388205,QUITUMBE,TURUBAMBA
IGLESIA SAN ISIDRO DEL INCA,-0.148472,-78.466549, EUGENIO ESPEJO ,SAN ISIDRO DEL INCA
PARQUE PUENTE AMARILLO,-0.241569,-78.485208, MANUELA SAENZ,PUENGASI
BELLAVISTA,-0.189067,-78.473431, EUGENIO ESPEJO ,IÑAQUITO
COLEGIO MUNICIPAL COTOCOLLAO,-0.1163108,-78.4855866, LA DELICIA ,PONCEANO
COLEGIO MEJIA,-0.211278,-78.504158, MANUELA SAENZ,SAN JUAN
BICENTERNARIO,-0.065995,-78.451925,CALDERON,CALDERON
LIGA BARRIAL BOLIVAR RODRIGUEZ,-0.2268790305,-78.4923248291, MANUELA SAENZ,PUENGASI
CANCHAS DEPORTIVAS LA VENECIA,-0.33729,-78.54129,QUITUMBE,TURUBAMBA
MERCADO DE CALDERON,-0.1015,-78.4242,CALDERON,CALDERON
CARAPUNGO,-0.0895,-78.4523,CALDERON,CALDERON
PARQUE TUNGURAHUA,-0.1109,-78.4489,CALDERON,CALDERON
AREA RECREATIVA CARAPUNGO,-0.0893,-78.4515,CALDERON,CALDERON
CANCHA LLANO CHICO,-0.1226,-78.4542,CALDERON,LLANO CHICO
METRO SOLANDA,-0.265985,-78.535305,ELOY ALFARO,SOLANDA
PARQUE EL POBRE DIABLO,-0.265075,-78.537439,ELOY ALFARO,SOLANDA
PARQUE EL POBRE DIABLO,-0.243306,-78.512668,ELOY ALFARO,CHIMBACALLE
UPC YAGUACHI,-0.233868,-78.528257,ELOY ALFARO,CHILIBULO
PARQUE SOLANDA SECTOR 2,-0.2655,-78.5376,ELOY ALFARO,SOLANDA
CENTRO DE SALUD JESUS DEL GRAN PODER,-0.232969,-78.536369,ELOY ALFARO,CHILIBULO
MERCADO DE CHIMBACALLE,-0.24006,-78.514246,ELOY ALFARO,CHIMBACALLE
INSTITUTO DE AUDICION Y LENGUAJE ENRIQUETA SANTILLAN,-0.258746,-78.549521,ELOY ALFARO,LA MENA
COLEGIO REPLICA 24 DE MAYO,-0.257152,-78.550219,ELOY ALFARO,LA MENA
MENA DOS,-0.256741,-78.552414,ELOY ALFARO,LA MENA
CASA COMUNAL SANTA BARBARA,-0.267886,-78.559528,ELOY ALFARO,LA MENA
UPC LA SANTIAGO,-0.251358,-78.539075,ELOY ALFARO,CHILIBULO
PARQUE CIUDADELA EL COMERCIO,-0.273815,-78.543166,ELOY ALFARO,SOLANDA
PLAZA LA MADGALENA,-0.241055,-78.531791,ELOY ALFARO,LA MAGDALENA
COLEGIO SUCRE,-0.26443,-78.526782,ELOY ALFARO,SAN BARTOLO
LIGA DEPORTIVA AMISTAD,-0.249107,-78.521927,ELOY ALFARO,LA MAGDALENA
PARQUE QUITO SUR,-0.257428,-78.53151,ELOY ALFARO,SAN BARTOLO
CASA BARRIAL EL CALZADO,-0.254816,-78.528642,ELOY ALFARO,SAN BARTOLO
LA GATAZO,-0.260189,-78.544044,ELOY ALFARO,SAN BARTOLO
PARQUE DE LA MADRE,-0.268429,-78.543241,ELOY ALFARO,SOLANDA
CIUDADELA CASAS QUITO,-0.272397,-78.530493,ELOY ALFARO,SOLANDA
LIGA BARRIAL SAN JOSE LA MAGDALENA,-0.244206,-78.526674,ELOY ALFARO,LA MAGDALENA
ECOVIA CHIMBACALLE,-0.245156,-78.515418,ELOY ALFARO,CHIMBACALLE
MERCADO DE IÑAQUITO,-0.172118,-78.486845, EUGENIO ESPEJO ,IÑAQUITO
PARQUE MEXICO,-0.18184,-78.474544, EUGENIO ESPEJO ,IÑAQUITO
ESTADIO SAN JOSE DE MINAS,0.1758,-78.4051, EUGENIO ESPEJO ,SAN JOSE DE MINAS
LIGA BARRIAL LA COMUNA,-0.190979,-78.512011,LA MARISCAL,BELISARIO QUEVEDO
PISCINA SAN JOSE DE MINAS,0.1755942,-78.4059584, EUGENIO ESPEJO ,SAN JOSE DE MINAS
PARQUE SAN JOSE DE MINAS,0.171206,-78.41073, EUGENIO ESPEJO ,SAN JOSE DE MINAS
PARQUE CENTRAL PERUCHO,0.108834,-78.423532, EUGENIO ESPEJO ,PERUCHO
PARQUE LA MERCED,-0.135175,-78.4659, EUGENIO ESPEJO ,SAN ISIDRO DEL INCA
PLAZA REPUBLICA DE NICARAGUA,-0.180053,-78.472669, EUGENIO ESPEJO ,IÑAQUITO
PLAZA SAN LORENZO GUAYLLABAMBA,-0.057797,-78.351769, EUGENIO ESPEJO ,GUAYLLABAMBA
PARQUE DEL GUAMBRA,-0.065653,-78.356184, EUGENIO ESPEJO ,GUAYLLABAMBA
COMPLEJO DEPORTIVO GUAYLLABAMBA,-0.06399,-78.355967, EUGENIO ESPEJO ,GUAYLLABAMBA
CASA COMUNAL LA CONCEPCION GUAYLLABAMBA,-0.063019,-78.352814, EUGENIO ESPEJO ,GUAYLLABAMBA
COLEGIO BENALCAZAR,-0.184,-78.4797, EUGENIO ESPEJO ,IÑAQUITO
CANCHA BELLAVISTA GUANGÜILTAGUA,-0.1679034,-78.4584479, EUGENIO ESPEJO ,IÑAQUITO
CASA COMUNAL GUAYLLABAMBA,-0.065055,-78.363093, EUGENIO ESPEJO ,GUAYLLABAMBA
ESCUELA HOMERA VITERI LAFRONTE,-0.055862,-78.353597, EUGENIO ESPEJO ,GUAYLLABAMBA
LIGA BARRIAL LA PULIDA,-0.136968,-78.508709, EUGENIO ESPEJO ,COCHAPAMBA
CNE PICHINCHA,-0.177848,-78.487997, EUGENIO ESPEJO ,IÑAQUITO
OBELISCO DE COTOCOLLAO,-0.1187,-78.4942, LA DELICIA ,COTOCOLLAO
CASA BARRIAL INGAPI,-0.0391,-78.441, LA DELICIA ,POMASQUI
ESTADIO PACTO,0.143601,-78.766972,CHOCO ANDINO,PACTO
PARQUE GUALEA,0.111563,-78.749298,CHOCO ANDINO,GUALEA
INFOCENTRO INGAPI,0.126567,-78.797277,CHOCO ANDINO,PACTO
PARQUE DE TULIPE,0.086953,-78.734495,CHOCO ANDINO,NANEGALITO
CATZUQUI DE VELASCO,-0.0616,-78.5085, LA DELICIA ,EL CONDADO
PARQUE PACTO,0.141855,-78.767681,CHOCO ANDINO,PACTO
CANCHA DE TANLAHUA,0.043528,-78.449032, LA DELICIA ,SAN ANTONIO
MIRADOR DE PULULAHUA,0.025317,-78.483233,CHOCO ANDINO,CALACALI
PARQUE LA HACIENDA,-0.0647,-78.5188,CHOCO ANDINO,NONO
PARQUE CENTRAL DE PUSUQUI,-0.067703,-78.463377, LA DELICIA ,POMASQUI
CANCHA LA FLORIDA,-0.142819,-78.497824, EUGENIO ESPEJO ,LA CONCEPCION
COLEGIO ANDRES BELLO,-0.106473,-78.491986, LA DELICIA ,PONCEANO
PARQUE LA FLORIDA,-0.142453132,-78.49386027, EUGENIO ESPEJO ,LA CONCEPCION
BOULEVARD AMAZONAS,-0.206721,-78.49715,LA MARISCAL,MARISCAL SUCRE
BOULEVARD AMAZONAS,-0.20449,-78.495177,LA MARISCAL,MARISCAL SUCRE
BOULEVARD AMAZONAS,-0.20141,-78.492073,LA MARISCAL,MARISCAL SUCRE
BOULEVARD AMAZONAS,-0.200393,-78.490923,LA MARISCAL,MARISCAL SUCRE
PLAZA DE LAS FOCAS,-0.210728,-78.493635, MANUELA SAENZ,ITCHIMBIA
METRO LA MAGDALENA,-0.239227,-78.52358,ELOY ALFARO,LA MAGDALENA
CONOCOTO,-0.292116,-78.476476, LOS CHILLOS,CONOCOTO
MULTIGENERACIONAL LA MERCED,-0.29434,-78.398885, LOS CHILLOS,LA MERCED
PARADA PINTAG,-0.341147,-78.382917, LOS CHILLOS,PINTAG
CASA BARRIAL LA LIBERTAD AMAGUAÑA,-0.359199,-78.515698, LOS CHILLOS,AMAGUAÑA
UBILLUS PINTAG,-0.421491,-78.376784, LOS CHILLOS,PINTAG
IGLESIA TOLONTAG,-0.338292,-78.352561, LOS CHILLOS,PINTAG
CONOCOTO,-0.292601,-78.475439, LOS CHILLOS,CONOCOTO
ESTADIO LA TOGLLA,-0.249406,-78.440553, LOS CHILLOS,GUANGOPOLO
ESTADIO SAN AGUSTIN,-0.3648,-78.3509, LOS CHILLOS,PINTAG
CANCHA VALENCIA,-0.375125,-78.389885, LOS CHILLOS,PINTAG
CANCHA SANTA TERESA,-0.349574,-78.409954, LOS CHILLOS,PINTAG
IGLESIA LA TOLA,-0.3549,-78.3893, LOS CHILLOS,PINTAG
PARQUE DE LA COCHA,-0.307623,-78.399059, LOS CHILLOS,LA MERCED
PARQUE METROPOLITANO DEL SUR,-0.338969,-78.512764, LOS CHILLOS,AMAGUAÑA
PARQUE LA CHORRERA,-0.277607,-78.478635, LOS CHILLOS,CONOCOTO
GENERAL CALICUCHIMA,-0.322588,-78.419344, LOS CHILLOS,ALANGASI
CANCHAS GONZALES SUAREZ,-0.358674,-78.474696, LOS CHILLOS,AMAGUAÑA
PARQUE RECREATIVO LA ARMENIA 2,-0.294214,-78.464615, LOS CHILLOS,CONOCOTO
PARQUE CONOCOTO,-0.293717,-78.46881, LOS CHILLOS,CONOCOTO
SUBIDA AL PASOCHOA,-0.398404,-78.495052, LOS CHILLOS,AMAGUAÑA
CASA COMUNAL MIRANDA GRANDE,-0.327198,-78.503181, LOS CHILLOS,AMAGUAÑA
PARQUE ALANGASI,-0.32198,-78.409723, LOS CHILLOS,ALANGASI
PLAZOLETA SAN FRANCISCO DE ALPAHUMA,-0.332976,-78.406367, LOS CHILLOS,ALANGASI
SAN BLAS,-0.219782,-78.503836, MANUELA SAENZ,CENTRO HISTORICO
LA TOLA,-0.22399,-78.504515, MANUELA SAENZ,CENTRO HISTORICO
ECOVIA SIMON BOLIVAR,-0.215896,-78.503044, MANUELA SAENZ,ITCHIMBIA
TROLE ALAMEDA NORTE,-0.21494,-78.503422, MANUELA SAENZ,ITCHIMBIA
PARQUE LA ALAMEDA,-0.21566,-78.502787, MANUELA SAENZ,ITCHIMBIA
PARADA EL TREBOL,-0.23306,-78.504709, MANUELA SAENZ,PUENGASI
PLAZA CHICA,-0.221143,-78.511331, MANUELA SAENZ,CENTRO HISTORICO
SAN FRANCISCO,-0.22047,-78.514617, MANUELA SAENZ,CENTRO HISTORICO
ESCUELA DANIEL OLEARY,-0.218035,-78.52633, MANUELA SAENZ,LA LIBERTAD
ESCUELA SUCRE,-0.224035,-78.510358, MANUELA SAENZ,CENTRO HISTORICO
PASAJE SANGUÑA,-0.21862,-78.515454, MANUELA SAENZ,CENTRO HISTORICO
PARQUE PUENGASI,-0.252377,-78.49526, MANUELA SAENZ,PUENGASI
MIRAVALLE,-0.210796,-78.474703, MANUELA SAENZ,ITCHIMBIA
PARQUE SANTA ANITA DEL SUR,-0.330281,-78.565914,QUITUMBE,GUAMANI
PLATAFORMA SUR,-0.2918,-78.5463,QUITUMBE,QUITUMBE
DIVINO NIÑO,-0.330739,-78.570416,QUITUMBE,GUAMANI
CASA BARRIAL LAS CUADRAS DE FUNDEPORTE,-0.285737,-78.558087,QUITUMBE,CHILLOGALLO
DIVINO NIÑO,-0.3331,-78.5246,QUITUMBE,TURUBAMBA
CAUSAYLLACTA,-0.2893,-78.5516,QUITUMBE,QUITUMBE
NUEVOS HORIZONTES DEL SUR,-0.3076,-78.5301,QUITUMBE,QUITUMBE
CANCHAS SAN FERNANDO,-0.336052,-78.562274,QUITUMBE,GUAMANI
VIA DEL OLEODUCTO,-0.29112,-78.562884,QUITUMBE,CHILLOGALLO
LIGA MARQUESA DE SOLANDA,-0.268948,-78.545918,ELOY ALFARO,SOLANDA
TERRANOVA,-0.299742,-78.553502,QUITUMBE,QUITUMBE
RESERVORIO DE CUMBAYA,-0.19534,-78.429842, TUMBACO,CUMBAYA
MERCADO EL QUINCHE,-0.109817,-78.297767, TUMBACO,EL QUINCHE
PARQUE LA ESPERANZA,-0.097483,-78.289997, TUMBACO,EL QUINCHE
PARQUE CENTRAL EL QUINCHE,-0.110783,-78.29711, TUMBACO,EL QUINCHE
CASA COMUNAL COMUNA CENTRAL,-0.227872,-78.408247, TUMBACO,TUMBACO
CHURULOMA,-0.197278,-78.398106, TUMBACO,TUMBACO
ESTADIO OTON DE VELEZ,-0.116528,-78.346915, TUMBACO,YARUQUI
ESTADIO CHINANGACHI,-0.181153,-78.316387, TUMBACO,YARUQUI
TUMBACO,-0.215477,-78.409495, TUMBACO,TUMBACO
PARQUE LA PRIMAVERA,-0.213958,-78.425052, TUMBACO,CUMBAYA
PARADA DE BUSES CUENDINA,-0.375845,-78.486513, LOS CHILLOS,AMAGUAÑA
ESCUELA RAFAEL ARMIJOS,-0.30716,-78.438309, LOS CHILLOS,ALANGASI
PLATAFORMA SUR,-0.2918,-78.3988,QUITUMBE,QUITUMBE
CANCHA LA MERCED,-0.293964,-78.400151, LOS CHILLOS,LA MERCED
PLAZA GASTRONOMICA LA MERCED,-0.293139,-78.405111, LOS CHILLOS,LA MERCED
IGLESIA CHAUPITENA,-0.3382,-78.4818, LOS CHILLOS,AMAGUAÑA
COLISEO CONOCOTO,-0.2919,-78.474, LOS CHILLOS,CONOCOTO
PATIO DE COMIDAS CONOCOTO,-0.2934,-78.4757, LOS CHILLOS,CONOCOTO
LIGA BARRIAL SALVADOR CELI,-0.2552,-78.4751, LOS CHILLOS,CONOCOTO
ESCUELA CALICUCHIMA ALANGASI,-0.324427,-78.417384, LOS CHILLOS,ALANGASI
COLEGIO NACIONAL ATAHUALPA,-0.3727,-78.5032, LOS CHILLOS,AMAGUAÑA
GAD PINTAG,-0.371703,-78.37379, LOS CHILLOS,PINTAG
LA PLAZUELA PINTAG,-0.3718,-78.3748, LOS CHILLOS,PINTAG
SENDERO SEGURO EL TINGO,-0.2866,-78.4406, LOS CHILLOS,ALANGASI
PARADA DE BUSES COCHAPAMBA,-0.1596,-78.5049, EUGENIO ESPEJO ,COCHAPAMBA
PARQUE DE LA FLORIDA,-0.1442,-78.4945, EUGENIO ESPEJO ,LA CONCEPCION
PARQUE DE LOS ARUPOS,-0.1463,-78.4966, EUGENIO ESPEJO ,LA CONCEPCION
CANCHA ATUCUCHO,-0.126441,-78.509495, EUGENIO ESPEJO ,COCHAPAMBA
ATUCUCHO,-0.128448,-78.51144, EUGENIO ESPEJO ,COCHAPAMBA
PARQUE AMAGASI DEL INCA,-0.1371,-78.4574, EUGENIO ESPEJO ,SAN ISIDRO DEL INCA
PARQUE SAN FRANCISCO DE TANDA,-0.1807,-78.4379, EUGENIO ESPEJO ,NAYON
PARQUE 6 DE JULIO,-0.127922,-78.462829, EUGENIO ESPEJO ,SAN ISIDRO DEL INCA
PARQUE TORTUGA,-0.1665,-78.4798, EUGENIO ESPEJO ,JIPIJAPA
CASA BARRIAL SANTA ANA,-0.1427,-78.5045, EUGENIO ESPEJO ,COCHAPAMBA
PARQUE COFAVI,-0.1326,-78.4849, EUGENIO ESPEJO ,KENNEDY
PARQUE DOLOROSA,-0.127474,-78.487923, EUGENIO ESPEJO ,KENNEDY
CENTRO DE SALUD LA RUMIÑAHUI,-0.1262,-78.4873, EUGENIO ESPEJO ,KENNEDY
CANCHA RUMIÑAHUI BAJA,-0.125,-78.4868, EUGENIO ESPEJO ,KENNEDY
PARQUE LA CAMPIÑA DEL INCA,-0.143181,-78.454578, EUGENIO ESPEJO ,SAN ISIDRO DEL INCA
PARQUE JARDINES DEL INCA,-0.1466,-78.4478, EUGENIO ESPEJO ,SAN ISIDRO DEL INCA
PARQUE EL TABLON,-0.1469,-78.4521, EUGENIO ESPEJO ,SAN ISIDRO DEL INCA
LIGA DEPORTIVA LA LUZ,-0.1479,-78.4774, EUGENIO ESPEJO ,KENNEDY
CASA COMUNAL LA ISLA,-0.1925,-78.5015,LA MARISCAL,BELISARIO QUEVEDO
PARQUE PAMBACHUPA,-0.193021,-78.50836,LA MARISCAL,BELISARIO QUEVEDO
PARQUE EL TRIGAL,-0.177967,-78.507714, EUGENIO ESPEJO ,RUMIPAMBA
UPC BELLAVISTA,-0.1873,-78.4734, EUGENIO ESPEJO ,IÑAQUITO
TROLE CUERO Y CAICEDO SUR,-0.191241,-78.493134, EUGENIO ESPEJO ,IÑAQUITO
TROLE MARIA DE JESUS NORTE,-0.188769,-78.492234,LA MARISCAL,BELISARIO QUEVEDO
TROLE EL FLORON NORTE,-0.185185,-78.490758, EUGENIO ESPEJO ,IÑAQUITO
TROLE LA Y SUR,-0.171,-78.4875, EUGENIO ESPEJO ,RUMIPAMBA
UPC WILSON,-0.2048,-78.4897,LA MARISCAL,MARISCAL SUCRE
PARQUE JACINTO JIJON Y CAAMAÑO,-0.23,-78.5086, MANUELA SAENZ,CENTRO HISTORICO
CANCHA EUGENIO ESPEJO,-0.2147,-78.5327, MANUELA SAENZ,SAN JUAN
LIGA BARRIAL EL AUQUI DE MONJAS,-0.2307,-78.4768, MANUELA SAENZ,PUENGASI
PARQUE MARIA GUADALUPE,-0.242773,-78.478472, MANUELA SAENZ,PUENGASI
PARQUE PALUCO,-0.22322,-78.489223, MANUELA SAENZ,PUENGASI
CANCHA LA GUADALUPANA,-0.219613,-78.482223, MANUELA SAENZ,ITCHIMBIA
CANCHA WAYCO,-0.219507,-78.486872, MANUELA SAENZ,ITCHIMBIA
PARQUE TOLA BAJA,-0.227264,-78.500917, MANUELA SAENZ,ITCHIMBIA
PARQUE EL PLACER,-0.2152,-78.5215, MANUELA SAENZ,SAN JUAN
CANCHA EUGENIO ESPEJO,-0.2147,-78.5199, MANUELA SAENZ,SAN JUAN
LIGA DEPORTIVA LA CHORRERA,-0.208683,-78.525752, MANUELA SAENZ,SAN JUAN
LIGA BARRIAL RODRIGO PAZ,-0.214,-78.532, MANUELA SAENZ,SAN JUAN
CANCHAS SANTA LUCIA,-0.23045,-78.529353, MANUELA SAENZ,LA LIBERTAD
CASA BARRIAL NUEVOS HORIZONTES,-0.319866,-78.570876,QUITUMBE,LA ECUATORIANA
LIGA BARRIAL ORQUIDEAS DEL SUR,-0.312611,-78.524139,QUITUMBE,QUITUMBE
MERCADO DE GUAMANI,-0.331292,-78.553104,QUITUMBE,GUAMANI
PARQUE CIUDADELA DEL EJERCITO,-0.3062,-78.5539,QUITUMBE,QUITUMBE
CANCHAS PUEBLO UNIDO ALTO,-0.300402,-78.529314,QUITUMBE,QUITUMBE
CANCHAS VIRGEN DEL QUINCHE,-0.303327,-78.53488,QUITUMBE,QUITUMBE
CANCHAS UNIDOS POR EL PROGRESO,-0.3039,-78.5415,QUITUMBE,QUITUMBE
CANCHAS DEFENSORES DEL TRABAJO MUNICIPAL,-0.297717,-78.571576,QUITUMBE,LA ECUATORIANA
PARQUE DE GUAMANI,-0.342664,-78.555823,QUITUMBE,GUAMANI
UPC PARQUE INDUSTRIAL,-0.3488,-78.5388,QUITUMBE,TURUBAMBA
LIGA DE DEPORTIVA COLINAS DEL SUR,-0.290539,-78.575271,QUITUMBE,CHILLOGALLO
CANCHA LIGA SANTA ANA DE CHILLOGALLO,-0.2801,-78.5614,QUITUMBE,CHILLOGALLO
PARQUE ALBORADA DE LA PAZ,-0.05665,-78.434055,CALDERON,CALDERON
PARQUE REINA DEL CISNE,-0.055786,-78.431316,CALDERON,CALDERON
PARQUE CENTINELA DE CALDERON,-0.070889,-78.429528,CALDERON,CALDERON
COLEGIO REPLICA MONTUFAR,-0.0686,-78.4516,CALDERON,CALDERON
SUBESTACION POMASQUI,-0.072639,-78.450306,CALDERON,CALDERON
CENTRO DE SALUD SAN JOSE DE MORAN,-0.081917,-78.438543,CALDERON,CALDERON
CANCHA ZABALA,-0.080473,-78.4138,CALDERON,CALDERON
CANCHAS CASA TUYA,-0.113709,-78.431957,CALDERON,CALDERON
PARQUE CAPULIES,-0.089247,-78.415103,CALDERON,CALDERON
PARQUE SAN JUAN DE CALDERON,-0.067264,-78.432029,CALDERON,CALDERON
PARQUE UTILCAR,-0.091113,-78.424034,CALDERON,CALDERON
PARQUE ALVARO PAMBA,-0.135923,-78.435512,CALDERON,LLANO CHICO
MERCADO COPROCARCHI,-0.099949,-78.437837,CALDERON,CALDERON
CANCHA NUEVA GENERACION,-0.071302,-78.414284,CALDERON,CALDERON
CANCHA BELLAVISTA ALTA,-0.045,-78.4174,CALDERON,CALDERON
PARQUE CARAPUNGO,-0.100885,-78.453137,CALDERON,CALDERON
CARCELEN,-0.083801,-78.468755, LA DELICIA ,CARCELEN
ESTADIO DE POMASQUI,-0.053771,-78.455571, LA DELICIA ,POMASQUI
CASA DE LA JUVENTUD,-0.0089,-78.4506, LA DELICIA ,SAN ANTONIO
HACIENDA CATZUQUI ALARCON,-0.0634,-78.516527,CHOCO ANDINO,NONO
CANCHA DEL FLAMENGO,-0.0765,-78.4589, LA DELICIA ,CARCELEN
UPC CARCELEN BAJO,-0.0744,-78.4617, LA DELICIA ,CARCELEN
PARQUE CENTRAL,-0.083075,-78.475456, LA DELICIA ,CARCELEN
CANCHAS LA ROLDOS,-0.0864,-78.5067, LA DELICIA ,EL CONDADO
CANCHA MENA DEL HIERRO,-0.111748,-78.50714, LA DELICIA ,EL CONDADO
PARQUE COTOCOLLAO,-0.112327,-78.498902, LA DELICIA ,COTOCOLLAO
PARQUE ARGELIA ALTA,-0.2852,-78.5233,ELOY ALFARO,LA ARGELIA
PARQUE EL CALZADO,-0.257038,-78.529996,ELOY ALFARO,SAN BARTOLO
PARQUE ORIENTE QUITEÑO,-0.272729,-78.511186,ELOY ALFARO,LA ARGELIA
CDI RINCONCITOS ENCANTADOS,-0.2778,-78.5169,ELOY ALFARO,LA ARGELIA
LIGA BARRIAL LA ARGELIA,-0.27808,-78.521358,ELOY ALFARO,LA ARGELIA
MERCADO QUITO SUR,-0.2601,-78.5315,ELOY ALFARO,SAN BARTOLO
JARDIN DEL OESTE,-0.238076,-78.544895,ELOY ALFARO,CHILIBULO
PARQUE SANTIAGO ALTO,-0.247174,-78.544297,ELOY ALFARO,CHILIBULO
LIGA BARRIAL 4 DE DICIEMBRE,-0.2446,-78.5398,ELOY ALFARO,CHILIBULO
LIGA SAN PATRICIO DE PUENGASI,-0.254044,-78.502662,ELOY ALFARO,LA FERROVIARIA
PARQUE CIUDADELA EL RECREO,-0.262435,-78.522066,ELOY ALFARO,LA FERROVIARIA
PARQUE CIUDADELA MONTUFAR,-0.2417,-78.509,ELOY ALFARO,CHIMBACALLE
TROLE QUIMIAG,-0.274686,-78.540034,ELOY ALFARO,SOLANDA
CENTRO DE SALUD CHIRIYACU BAJO,-0.2483,-78.5123,ELOY ALFARO,CHIMBACALLE
ESTADIO COMUNA CENTRAL TUMBACO,-0.2292,-78.4091, TUMBACO,TUMBACO
COMUNA LEOPOLDO CHAVEZ,-0.230995,-78.403347, TUMBACO,TUMBACO
DISTRITO DE EDUCACION PIFO,-0.2281,-78.344, TUMBACO,PIFO
INGRESO A PIFO,-0.2236,-78.3411, TUMBACO,PIFO
PARADA PIFO 2,-0.220778,-78.338595, TUMBACO,PIFO
PARADA ENTRADA SAN CARLOS YARUQUI,-0.176177,-78.32819, TUMBACO,YARUQUI
SAN VICENTE,-0.1655,-78.3235, TUMBACO,YARUQUI
COLEGIO YARUQUI,-0.158139,-78.321194, TUMBACO,YARUQUI
COLISEO EL QUINCHE,-0.1114,-78.2935, TUMBACO,EL QUINCHE
COLEGIO CARDENAL DE LA TORRE,-0.1119348,-78.2984144, TUMBACO,EL QUINCHE
MERCADO YARUQUI,-0.163135,-78.321292, TUMBACO,YARUQUI
ESCUELA PATRICIO ESPINOZA,-0.237889,-78.540111,ELOY ALFARO,CHILIBULO
YUNGUILLA,0.024371,-78.555817,CHOCO ANDINO,CALACALI
PARQUE SAN JOSE DE CHILIBULO,-0.2397,-78.541,ELOY ALFARO,CHILIBULO
LA COMUNA,-0.189528,-78.510861,LA MARISCAL,BELISARIO QUEVEDO
CASA BARRIAL NEPTALI JARRIN,-0.2604,-78.4521,ELOY ALFARO,LA FERROVIARIA
